BMT6129503B,-42.146775777,-19.785642444
BMT8465B,-42.146866463,-19.785905711
BMT169323419,-42.154869312,-19.791233610
BMT933B,-42.155136624,-19.791219811
BMT169323419,-42.154869312,-19.791233610
BMT1150B,-42.154555447,-19.791183469
BMT170963368,-42.148399384,-19.788196267
BMT170963370,-42.148426703,-19.788268929
BMT6375924B,-42.149976058,-19.791245885
BMT161060117,-42.149850008,-19.791361240
BMT6575B,-42.148336497,-19.787978586
BMT170963368,-42.148399384,-19.788196267
BMT6582B,-42.148442214,-19.784721085
BMT170426853,-42.148589579,-19.784479675
BMT6589B,-42.148361272,-19.784981612
BMT6582B,-42.148442214,-19.784721085
BMT170426852,-42.148337057,-19.785270129
BMT6589B,-42.148361272,-19.784981612
BMT6603B,-42.148321895,-19.785585875
BMT170426852,-42.148337057,-19.785270129
BMT155973505,-42.148231257,-19.785855275
BMT6603B,-42.148321895,-19.785585875
BMT172457122,-42.148231257,-19.785855275
BMT7170B,-42.148129587,-19.785673087
BMT6624B,-42.148101834,-19.786160168
BMT170426851,-42.148132369,-19.786052317
BMT170426850,-42.148070817,-19.786295096
BMT6624B,-42.148101834,-19.786160168
BMT20400B,-42.133783569,-19.761230039
BMT1988828B,-42.134349094,-19.760534905
BMT54427B,-42.145004265,-19.788710818
BMT172246677,-42.145345760,-19.788815585
BMT6827B,-42.148014120,-19.783053060
BMT172457133,-19.782858909,-42.148294167
BMT6834B,-42.147772050,-19.783256845
BMT6827B,-42.148014120,-19.783053060
BMT6841B,-42.147626133,-19.783417024
BMT6834B,-42.147772050,-19.783256845
BMT6848B,-42.147508981,-19.783568633
BMT6841B,-42.147626133,-19.783417024
BMT6855B,-42.147381168,-19.783783270
BMT6848B,-42.147508981,-19.783568633
BMT6862B,-42.148363846,-19.790190937
BMT155973401,-42.148477626,-19.790228866
BMT167274381,-42.148126751,-19.790114926
BMT6862B,-42.148363846,-19.790190937
BMT167274381,-42.148126751,-19.790114926
BMT6890B,-19.790048093,-42.147899030
BMT6918B,-42.147652400,-19.789971929
BMT6890B,-19.790048093,-42.147899030
BMT989B,-42.155140054,-19.787807183
BMT155973490,-19.787857474,-42.155463449
BMT779B,-42.156929466,-19.788016234
BMT7059817B,-42.157006710,-19.787963294
BMT7059817B,-42.157006710,-19.787963294
BMT772B,-42.157151502,-19.787866287
BMT2298B,-42.152844582,-19.794063302
BMT7064304B,-42.152910046,-19.794136571
BMT7064304B,-42.152910046,-19.794136571
BMT2284B,-42.152938011,-19.794173130
BMT170963367,-42.148399175,-19.787672627
BMT6575B,-42.148336497,-19.787978586
BMT170963367,-42.148399175,-19.787672627
BMT6946B,-42.148240181,-19.788031218
BMT6946B,-42.148240181,-19.788031218
BMT170963369,-19.788273541,-42.148150023
BMT155973714,-42.142929669,-19.780967576
BMT7174106B,-42.143055552,-19.780861250
BMT7174106B,-42.143055552,-19.780861250
BMT155973715,-19.780874086,-42.143293758
BMT7009B,-42.148151020,-19.785005341
BMT172457124,-19.784725546,-42.148156004
BMT7016B,-42.148117431,-19.785284680
BMT7009B,-42.148151020,-19.785005341
BMT172457123,-42.148045702,-19.785563410
BMT7016B,-42.148117431,-19.785284680
BMT172457123,-42.148045702,-19.785563410
BMT172457125,-42.147782099,-19.785369609
BMT996B,-42.154851271,-19.787956064
BMT989B,-42.155140054,-19.787807183
BMT8381B,-42.146836980,-19.787024738
BMT7311411B,-42.146750038,-19.787086547
BMT7311411B,-42.146750038,-19.787086547
BMT8388B,-42.146653400,-19.787157229
BMT3901B,-42.150719966,-19.788034673
BMT7311614B,-42.150778141,-19.787981432
BMT7311614B,-42.150778141,-19.787981432
BMT156364226,-19.787875252,-42.150913561
BMT157359868,-42.130972827,-19.772280545
BMT7369035B,-42.130971049,-19.772379825
BMT7369035B,-42.130971049,-19.772379825
BMT157359869,-42.130978967,-19.772470234
BMT172246680,-42.145113707,-19.786852757
BMT9648B,-42.145061326,-19.786581074
BMT9648B,-42.145061326,-19.786581074
BMT9655B,-42.145019929,-19.786228313
BMT1003B,-42.154533561,-19.788122541
BMT996B,-42.154851271,-19.787956064
BMT7170B,-42.148129587,-19.785673087
BMT172457123,-42.148045702,-19.785563410
BMT172457125,-42.147782099,-19.785369609
BMT172457126,-42.147526905,-19.785239140
BMT172457126,-42.147526905,-19.785239140
BMT7198B,-42.147473762,-19.785545251
BMT7198B,-42.147473762,-19.785545251
BMT7205B,-42.147431763,-19.785761257
BMT7205B,-42.147431763,-19.785761257
BMT7212B,-42.147400745,-19.785896186
BMT155973444,-42.153813035,-19.791632082
BMT7495707B,-42.153604701,-19.791547508
BMT7495707B,-42.153604701,-19.791547508
BMT277223B,-42.153529060,-19.791510189
BMT7212B,-42.147400745,-19.785896186
BMT7219B,-42.147319801,-19.786156711
BMT7219B,-42.147319801,-19.786156711
BMT8367B,-42.147210090,-19.786425806
BMT7667179B,-42.144341576,-19.778272655
BMT7667186B,-42.144065557,-19.778241160
BMT7667186B,-42.144065557,-19.778241160
BMT7667193B,-42.143779843,-19.778218538
BMT7667193B,-42.143779843,-19.778218538
BMT7667200B,-42.143547634,-19.778404419
BMT7667200B,-42.143547634,-19.778404419
BMT7667214B,-42.143420626,-19.778573924
BMT7667214B,-42.143420626,-19.778573924
BMT7667228B,-42.143388964,-19.778744954
BMT7667228B,-42.143388964,-19.778744954
BMT10537B,-19.778908482,-42.143452808
BMT155973719,-42.143160974,-19.779228832
BMT155973541,-19.779042800,-42.143383651
BMT162779129,-42.143383651,-19.779042800
BMT10537B,-19.778908482,-42.143452808
BMT162779126,-42.145577324,-19.777967380
BMT255201B,-42.145288714,-19.778107222
BMT255201B,-42.145288714,-19.778107222
BMT255215B,-42.145038402,-19.778238647
BMT255215B,-42.145038402,-19.778238647
BMT7667179B,-42.144341576,-19.778272655
BMT199586B,-42.147900579,-19.780324724
BMT7679870B,-42.147935663,-19.780496821
BMT7679870B,-42.147935663,-19.780496821
BMT199593B,-42.147942948,-19.780623332
BMT199593B,-42.147942948,-19.780623332
BMT159905346,-19.780957434,-42.147946534
BMT7681144B,-42.145446779,-19.778335452
BMT255173B,-42.145395245,-19.778551306
BMT172031687,-42.154099117,-19.774464891
BMT7705448B,-42.153795620,-19.774369776
BMT7705448B,-42.153795620,-19.774369776
BMT7705455B,-42.153624964,-19.774312889
BMT7705455B,-42.153624964,-19.774312889
BMT7705462B,-42.153150490,-19.774178937
BMT7705462B,-42.153150490,-19.774178937
BMT7705469B,-42.152734989,-19.773946613
BMT7705469B,-42.152734989,-19.773946613
BMT7705483B,-42.152442793,-19.773752365
BMT7705483B,-42.152442793,-19.773752365
BMT7705511B,-42.152284881,-19.773515115
BMT7705511B,-42.152284881,-19.773515115
BMT7705553B,-42.152202121,-19.773342259
BMT7705553B,-42.152202121,-19.773342259
BMT7705560B,-42.152013681,-19.773212862
BMT7705560B,-42.152013681,-19.773212862
BMT172031688,-42.151835257,-19.773056539
BMT172031688,-42.151835257,-19.773056539
BMT7705581B,-42.151562615,-19.772835516
BMT7705581B,-42.151562615,-19.772835516
BMT172031689,-19.772568606,-42.151243104
BMT172031688,-42.151835257,-19.773056539
BMT7706729B,-42.151848964,-19.772822022
BMT7706729B,-42.151848964,-19.772822022
BMT7706771B,-42.151711727,-19.772494819
BMT7706771B,-42.151711727,-19.772494819
BMT7706792B,-42.151565116,-19.772158437
BMT7706792B,-42.151565116,-19.772158437
BMT7706799B,-42.151456162,-19.771849741
BMT7706799B,-42.151456162,-19.771849741
BMT7706806B,-42.151337192,-19.771567969
BMT7706806B,-42.151337192,-19.771567969
BMT172031690,-42.151075049,-19.771292944
BMT172031690,-42.151075049,-19.771292944
BMT7706848B,-42.151032193,-19.771021414
BMT7706848B,-42.151032193,-19.771021414
BMT172031691,-19.770796075,-42.151055274
BMT172031690,-42.151075049,-19.771292944
BMT7707660B,-42.151273020,-19.771422495
BMT7707660B,-42.151273020,-19.771422495
BMT7707646B,-42.151497990,-19.771642757
BMT7707646B,-42.151497990,-19.771642757
BMT172031692,-42.151686427,-19.771772155
BMT172031692,-42.151686427,-19.771772155
BMT7707541B,-42.151977816,-19.772011532
BMT7707541B,-42.151977816,-19.772011532
BMT172031693,-19.772285797,-42.152192290
BMT7708136B,-42.151549512,-19.771426900
BMT7708150B,-42.151518596,-19.771020136
BMT7708150B,-42.151518596,-19.771020136
BMT7708157B,-42.151532303,-19.770785620
BMT7708157B,-42.151532303,-19.770785620
BMT7708178B,-42.151565238,-19.770542382
BMT7708178B,-42.151565238,-19.770542382
BMT7708206B,-42.151784042,-19.770572953
BMT7708206B,-42.151784042,-19.770572953
BMT7708213B,-42.152020309,-19.770694084
BMT7708213B,-42.152020309,-19.770694084
BMT7708360B,-42.151986573,-19.770982451
BMT7708360B,-42.151986573,-19.770982451
BMT7708367B,-42.152009079,-19.771325883
BMT7708367B,-42.152009079,-19.771325883
BMT172031694,-19.771616680,-42.152127889
BMT162779124,-42.145907011,-19.778198351
BMT162779125,-42.145746854,-19.778087455
BMT162779125,-42.145746854,-19.778087455
BMT162779126,-42.145577324,-19.777967380
BMT7345B,-42.148019765,-19.786483874
BMT155973502,-19.786295096,-42.148070817
BMT1031B,-42.156254945,-19.788402742
BMT155973479,-42.156447735,-19.788288444
BMT7352B,-42.147978570,-19.786654753
BMT7345B,-42.148019765,-19.786483874
BMT7359B,-42.147850272,-19.786896466
BMT7352B,-42.147978570,-19.786654753
BMT165219217,-42.147741848,-19.787093356
BMT7359B,-42.147850272,-19.786896466
BMT7373B,-42.147614032,-19.787307993
BMT165219217,-42.147741848,-19.787093356
BMT7380B,-42.147545034,-19.787433286
BMT7373B,-42.147614032,-19.787307993
BMT172031692,-42.151686427,-19.771772155
BMT7825715B,-19.771590426,-42.151613363
BMT7708136B,-42.151549512,-19.771426900
BMT7825715B,-19.771590426,-42.151613363
BMT7387B,-42.147426914,-19.787639049
BMT7380B,-42.147545034,-19.787433286
BMT7394B,-42.147328506,-19.787809014
BMT7387B,-42.147426914,-19.787639049
BMT7401B,-42.147249491,-19.787961232
BMT7394B,-42.147328506,-19.787809014
BMT165219216,-42.147177597,-19.788248986
BMT7401B,-42.147249491,-19.787961232
BMT155973511,-42.149498987,-19.783221205
BMT155973512,-19.783007479,-42.149684006
BMT155973513,-42.149684006,-19.783007479
BMT161363269,-42.149839938,-19.782820374
BMT7457B,-42.147668678,-19.782099583
BMT161905212,-19.781899801,-42.147595937
BMT23193B,-42.129616596,-19.769730900
BMT7932941B,-19.770018798,-42.129554219
BMT155972444,-42.129502830,-19.770225620
BMT7932941B,-19.770018798,-42.129554219
BMT1045B,-42.155871451,-19.788514005
BMT1031B,-42.156254945,-19.788402742
BMT7478B,-42.147370687,-19.782230249
BMT7457B,-42.147668678,-19.782099583
BMT7492B,-42.147082392,-19.782352042
BMT7478B,-42.147370687,-19.782230249
BMT165653296,-42.147181985,-19.788537959
BMT165653297,-42.147170358,-19.788655140
BMT7583B,-42.147445111,-19.785012129
BMT172457129,-42.147401135,-19.784803777
BMT172457129,-42.147401135,-19.784803777
BMT172457130,-42.147357320,-19.784586401
BMT7604B,-42.147349072,-19.784514043
BMT172457131,-42.147323201,-19.784360151
BMT172457131,-42.147323201,-19.784360151
BMT7618B,-42.147297330,-19.784206258
BMT7618B,-42.147297330,-19.784206258
BMT7625B,-42.147262407,-19.784025136
BMT7625B,-42.147262407,-19.784025136
BMT6855B,-42.147381168,-19.783783270
BMT155973626,-42.147156926,-19.784592229
BMT172457132,-42.146951178,-19.784363239
BMT169918159,-42.147156926,-19.784592229
BMT7772B,-42.146880091,-19.784605865
BMT172246677,-42.145345760,-19.788815585
BMT54462B,-42.145700654,-19.788703889
BMT54462B,-42.145700654,-19.788703889
BMT9564B,-42.145426870,-19.788546035
BMT9564B,-42.145426870,-19.788546035
BMT9571B,-42.145364792,-19.788283226
BMT9571B,-42.145364792,-19.788283226
BMT6344410B,-42.145328905,-19.788156257
BMT6344410B,-42.145328905,-19.788156257
BMT9578B,-42.145322750,-19.787966567
BMT9578B,-42.145322750,-19.787966567
BMT172246678,-42.145290083,-19.787659086
BMT9655B,-42.145019929,-19.786228313
BMT172246682,-19.786205995,-42.144753270
BMT157359869,-42.130978967,-19.772470234
BMT8155240B,-19.772601946,-42.131310397
BMT8155289B,-42.131777244,-19.772627494
BMT137818739,-42.132015597,-19.772631318
BMT7716B,-42.147397039,-19.789850484
BMT6918B,-42.147652400,-19.789971929
BMT7723B,-42.147170445,-19.789720471
BMT7716B,-42.147397039,-19.789850484
BMT1010B,-42.154225385,-19.788289169
BMT8184339B,-19.788201190,-42.154370018
BMT1003B,-42.154533561,-19.788122541
BMT8184339B,-19.788201190,-42.154370018
BMT167274380,-42.146934478,-19.789581279
BMT7723B,-42.147170445,-19.789720471
BMT167274379,-42.146726794,-19.789460595
BMT167274380,-42.146934478,-19.789581279
BMT167274377,-42.146593301,-19.789458463
BMT167274378,-19.789460595,-42.146726794
BMT155973397,-42.146488414,-19.789456788
BMT167274377,-42.146593301,-19.789458463
BMT165225354,-42.146488414,-19.789456788
BMT7884B,-42.146549809,-19.789223035
BMT172457132,-42.146951178,-19.784363239
BMT7779B,-42.146848546,-19.784235205
BMT137818739,-42.132015597,-19.772631318
BMT20862B,-42.132406657,-19.772628564
BMT7772B,-42.146880091,-19.784605865
BMT7828B,-42.146603899,-19.784583398
BMT1059B,-42.155632909,-19.788519235
BMT1045B,-42.155871451,-19.788514005
BMT170613433,-42.135070782,-19.776174202
BMT8713888B,-42.135034097,-19.776092361
BMT8713888B,-42.135034097,-19.776092361
BMT170613434,-42.134902070,-19.776008991
BMT170613434,-42.134902070,-19.776008991
BMT8713938B,-42.135039586,-19.775785492
BMT8713938B,-42.135039586,-19.775785492
BMT170613435,-19.775490705,-42.135235600
BMT170613434,-42.134902070,-19.776008991
BMT8713916B,-42.134647226,-19.775860456
BMT8713916B,-42.134647226,-19.775860456
BMT8713918B,-42.134411129,-19.775730277
BMT8713918B,-42.134411129,-19.775730277
BMT8713920B,-42.134146591,-19.775590613
BMT8713920B,-42.134146591,-19.775590613
BMT170613436,-42.133910495,-19.775460433
BMT170613436,-42.133910495,-19.775460433
BMT170613437,-19.775210317,-42.134077099
BMT170613436,-42.133910495,-19.775460433
BMT8713924B,-42.133646119,-19.775311744
BMT8713924B,-42.133646119,-19.775311744
BMT8713929B,-42.133381744,-19.775163054
BMT8713929B,-42.133381744,-19.775163054
BMT8713933B,-42.133378186,-19.774828956
BMT8713933B,-42.133378186,-19.774828956
BMT8714010B,-42.133401615,-19.774585572
BMT8714010B,-42.133401615,-19.774585572
BMT8714033B,-42.133424722,-19.774360239
BMT8714033B,-42.133424722,-19.774360239
BMT8714034B,-42.133398219,-19.774242448
BMT170613438,-42.133661780,-19.773903605
BMT170613439,-42.133749848,-19.773778623
BMT170613439,-42.133749848,-19.773778623
BMT8714050B,-42.133941016,-19.773754604
BMT8714050B,-42.133941016,-19.773754604
BMT8714055B,-42.134226558,-19.773786266
BMT8714055B,-42.134226558,-19.773786266
BMT8714057B,-42.134597745,-19.773828329
BMT8714057B,-42.134597745,-19.773828329
BMT8714059B,-42.134978467,-19.773870545
BMT8714059B,-42.134978467,-19.773870545
BMT170613440,-19.773912606,-42.135349655
BMT170613439,-42.133749848,-19.773778623
BMT8714060B,-42.133876538,-19.773627176
BMT8714060B,-42.133876538,-19.773627176
BMT8714062B,-42.133912084,-19.773239536
BMT8714062B,-42.133912084,-19.773239536
BMT170613441,-19.772987126,-42.133935674
BMT7779B,-42.146848546,-19.784235205
BMT7786B,-42.146775323,-19.784062500
BMT161240468,-42.131767347,-19.763057512
BMT5538654B,-19.763107533,-42.132071613
BMT161240465,-42.131100653,-19.765141345
BMT8724383B,-42.131340287,-19.765072965
BMT8724383B,-42.131340287,-19.765072965
BMT5538591B,-42.131550997,-19.765022176
BMT5538591B,-42.131550997,-19.765022176
BMT5538598B,-42.131642291,-19.764716684
BMT5538598B,-42.131642291,-19.764716684
BMT161240466,-42.131703047,-19.764519039
BMT161240466,-42.131703047,-19.764519039
BMT5538612B,-42.131785454,-19.764177292
BMT5538612B,-42.131785454,-19.764177292
BMT5538619B,-42.131827303,-19.763970316
BMT5538619B,-42.131827303,-19.763970316
BMT161240467,-42.131918758,-19.763655798
BMT161240467,-42.131918758,-19.763655798
BMT5538654B,-19.763107533,-42.132071613
BMT161240467,-42.131918758,-19.763655798
BMT161240469,-42.132222056,-19.763759972
BMT161240466,-42.131703047,-19.764519039
BMT155972455,-19.764639124,-42.131872552
BMT165219216,-42.147177597,-19.788248986
BMT155973501,-19.788321192,-42.147176310
BMT165653295,-42.147176310,-19.788321192
BMT165653296,-42.147181985,-19.788537959
BMT165653297,-42.147170358,-19.788655140
BMT7569B,-42.146975311,-19.788895787
BMT7569B,-42.146975311,-19.788895787
BMT7576B,-42.146963040,-19.789049071
BMT7576B,-42.146963040,-19.789049071
BMT165653298,-19.789053030,-42.147210956
BMT7786B,-42.146775323,-19.784062500
BMT7807B,-42.146683191,-19.783880464
BMT7793B,-42.146684610,-19.785406255
BMT6129503B,-42.146775777,-19.785642444
BMT8155289B,-42.131777244,-19.772627494
BMT8155240B,-19.772601946,-42.131310397
BMT7800B,-42.146649688,-19.785225133
BMT7793B,-42.146684610,-19.785406255
BMT155973485,-42.153025233,-19.788197821
BMT2340B,-42.153027801,-19.788053410
BMT2340B,-42.153027801,-19.788053410
BMT155973488,-19.787927050,-42.153030049
BMT7807B,-42.146683191,-19.783880464
BMT7842B,-42.146571828,-19.783707150
BMT7814B,-42.146626070,-19.784944881
BMT7800B,-42.146649688,-19.785225133
BMT2284B,-42.152938011,-19.794173130
BMT171762955,-19.794255425,-42.153003314
BMT2277B,-42.153068618,-19.794337720
BMT171762955,-19.794255425,-42.153003314
BMT159905343,-42.147715512,-19.780005783
BMT8850653B,-19.780087927,-42.147771273
BMT199586B,-42.147900579,-19.780324724
BMT8850653B,-19.780087927,-42.147771273
BMT7821B,-42.146620878,-19.784701036
BMT7814B,-42.146626070,-19.784944881
BMT7828B,-42.146603899,-19.784583398
BMT7821B,-42.146620878,-19.784701036
BMT7842B,-42.146571828,-19.783707150
BMT155973628,-19.783416502,-42.146462557
BMT165219215,-42.147118134,-19.788374432
BMT165219216,-42.147177597,-19.788248986
BMT3691B,-42.150908756,-19.791360074
BMT155973413,-42.151011877,-19.791461030
BMT155973413,-42.151011877,-19.791461030
BMT172561301,-42.151143284,-19.791580493
BMT155973467,-42.151011877,-19.791461030
BMT155973468,-19.791363572,-42.151128069
BMT7856B,-42.147087437,-19.788491308
BMT155973497,-19.788374432,-42.147118134
BMT171762959,-42.155942658,-19.795241195
BMT8914683B,-19.795172785,-42.156182333
BMT165225355,-42.146845197,-19.788704117
BMT7856B,-42.147087437,-19.788491308
BMT155973454,-42.156571049,-19.795305370
BMT8914683B,-19.795172785,-42.156182333
BMT7870B,-42.146690059,-19.788846090
BMT165225355,-42.146845197,-19.788704117
BMT155973478,-42.155547413,-19.788499817
BMT1059B,-42.155632909,-19.788519235
BMT7877B,-42.146639809,-19.788989739
BMT7870B,-42.146690059,-19.788846090
BMT156474288,-42.131033264,-19.772100952
BMT155973327,-19.772280545,-42.130972827
BMT7884B,-42.146549809,-19.789223035
BMT7877B,-42.146639809,-19.788989739
BMT162779127,-42.145507525,-19.778137802
BMT158576874,-19.778236627,-42.145477152
BMT158576875,-42.145477152,-19.778236627
BMT7681144B,-42.145446779,-19.778335452
BMT170934941,-42.139469110,-19.781950454
BMT159076409,-19.781984420,-42.139334979
BMT160284292,-42.139334979,-19.781984420
BMT160284293,-19.782066261,-42.139371667
BMT11846B,-42.142010223,-19.785457938
BMT165400374,-42.142007001,-19.785638450
BMT165400374,-42.142007001,-19.785638450
BMT165400375,-42.142004906,-19.785755783
BMT24299B,-42.129750284,-19.762266788
BMT160109800,-19.762381977,-42.129614714
BMT160109719,-42.129614714,-19.762381977
BMT24306B,-42.129489162,-19.762470243
BMT172353089,-42.129360223,-19.761682727
BMT9058618B,-42.129458949,-19.762027380
BMT9058618B,-42.129458949,-19.762027380
BMT160109719,-42.129614714,-19.762381977
BMT155973473,-42.155386918,-19.788406979
BMT155973477,-19.788499817,-42.155547413
BMT155973521,-42.150045840,-19.781433310
BMT161363275,-19.781415562,-42.150065231
BMT155973391,-42.144850289,-19.789322274
BMT172014023,-19.789304376,-42.144860146
BMT165448740,-42.153258815,-19.778279492
BMT165448742,-19.778127118,-42.153328285
BMT3639890B,-42.132286476,-19.759626115
BMT167001697,-42.132300368,-19.759382578
BMT167001697,-42.132300368,-19.759382578
BMT1988800B,-42.132305373,-19.759102786
BMT167001697,-42.132300368,-19.759382578
BMT9227411B,-42.132816459,-19.759318627
BMT9227411B,-42.132816459,-19.759318627
BMT9227412B,-42.133408815,-19.759255896
BMT9227412B,-42.133408815,-19.759255896
BMT9227413B,-42.133973863,-19.759120501
BMT9227413B,-42.133973863,-19.759120501
BMT167001699,-19.758586465,-42.133888050
BMT169918161,-42.146314481,-19.786908054
BMT8493B,-42.146109900,-19.787148548
BMT8493B,-42.146109900,-19.787148548
BMT8500B,-42.145981277,-19.787408311
BMT8500B,-42.145981277,-19.787408311
BMT169918162,-19.787704482,-42.145871081
BMT8157B,-42.147101830,-19.782866960
