BMT6129503B,-42.146775777,-19.785642444
BMT8164B,-42.147088228,-19.782559784
BMT8714034B,-42.133398219,-19.774242448
BMT9334836B,-42.133554481,-19.774037306
BMT9334836B,-42.133554481,-19.774037306
BMT170613438,-42.133661780,-19.773903605
BMT8164B,-42.147088228,-19.782559784
BMT7492B,-42.147082392,-19.782352042
BMT170889592,-42.148034291,-19.777636447
BMT170889593,-19.777812043,-42.148288670
BMT170889592,-42.148034291,-19.777636447
BMT201637B,-42.147798660,-19.777479207
BMT201637B,-42.147798660,-19.777479207
BMT201644B,-42.147572564,-19.777322119
BMT201644B,-42.147572564,-19.777322119
BMT9342843B,-42.147355843,-19.777174209
BMT9342843B,-42.147355843,-19.777174209
BMT9342842B,-42.147110036,-19.777052918
BMT9342842B,-42.147110036,-19.777052918
BMT9342847B,-42.147096433,-19.776745742
BMT9342847B,-42.147096433,-19.776745742
BMT9342851B,-42.147270625,-19.776604070
BMT9342851B,-42.147270625,-19.776604070
BMT170889594,-19.776788844,-42.147534376
BMT3337203,-42.136877554,-19.779669967
BMT170917986,-19.779681131,-42.137010877
BMT16662B,-42.136969538,-19.780926354
BMT16669B,-42.137126464,-19.781217769
BMT16669B,-42.137126464,-19.781217769
BMT16942B,-42.137200159,-19.781363400
BMT16942B,-42.137200159,-19.781363400
BMT16935B,-19.781662008,-42.137242507
BMT172017648,-42.137273707,-19.782050719
BMT170921413,-42.137275644,-19.781942412
BMT170921421,-42.137275644,-19.781942412
BMT170921423,-19.781968419,-42.137208417
BMT170920256,-42.136830876,-19.780680372
BMT9343774B,-42.136840088,-19.780698576
BMT9343774B,-42.136840088,-19.780698576
BMT16662B,-42.136969538,-19.780926354
BMT170921413,-42.137275644,-19.781942412
BMT9343776B,-42.137275966,-19.781924361
BMT9343776B,-42.137275966,-19.781924361
BMT16935B,-19.781662008,-42.137242507
BMT8171B,-42.147020726,-19.783136512
BMT8157B,-42.147101830,-19.782866960
BMT1080B,-42.155112000,-19.788312319
BMT155973473,-42.155386918,-19.788406979
BMT161905211,-42.146796554,-19.782871114
BMT8171B,-42.147020726,-19.783136512
BMT8185B,-42.146542813,-19.782659414
BMT161905211,-42.146796554,-19.782871114
BMT9193B,-42.145447312,-19.787399780
BMT172246752,-19.787659086,-42.145290083
BMT172457126,-42.147526905,-19.785239140
BMT172457128,-42.147481321,-19.785121045
BMT172457128,-42.147481321,-19.785121045
BMT7583B,-42.147445111,-19.785012129
BMT8192B,-42.146287947,-19.782510892
BMT8185B,-42.146542813,-19.782659414
BMT8199B,-42.146034368,-19.782290165
BMT8192B,-42.146287947,-19.782510892
BMT1087B,-42.154757432,-19.788405983
BMT1080B,-42.155112000,-19.788312319
BMT8367B,-42.147210090,-19.786425806
BMT8374B,-42.147091005,-19.786685723
BMT8374B,-42.147091005,-19.786685723
BMT8451B,-42.146915030,-19.786926674
BMT1094B,-42.154469611,-19.788500709
BMT1087B,-42.154757432,-19.788405983
BMT8388B,-42.146653400,-19.787157229
BMT172457127,-19.787378149,-42.146353790
BMT1101B,-42.155959058,-19.792171847
BMT1115B,-42.155792393,-19.791889317
BMT8451B,-42.146915030,-19.786926674
BMT8381B,-42.146836980,-19.787024738
BMT8458B,-42.146909473,-19.786168216
BMT169918160,-42.146714268,-19.786417888
BMT8465B,-42.146866463,-19.785905711
BMT8458B,-42.146909473,-19.786168216
BMT169918160,-42.146714268,-19.786417888
BMT8479B,-42.146509366,-19.786676434
BMT8479B,-42.146509366,-19.786676434
BMT169918161,-42.146314481,-19.786908054
BMT1108B,-42.155925960,-19.792424111
BMT1101B,-42.155959058,-19.792171847
BMT170426853,-42.148589579,-19.784479675
BMT6085B,-42.148794956,-19.784194049
BMT8556B,-42.146354760,-19.789463681
BMT155973397,-42.146488414,-19.789456788
BMT1115B,-42.155792393,-19.791889317
BMT1122B,-42.155489825,-19.791740046
BMT167274375,-42.146087613,-19.789468441
BMT8556B,-42.146354760,-19.789463681
BMT167274374,-42.145944584,-19.789466156
BMT167274375,-42.146087613,-19.789468441
BMT167274374,-42.145944584,-19.789466156
BMT167274376,-19.789364741,-42.145812862
BMT167274374,-42.145944584,-19.789466156
BMT3619555,-19.789753757,-42.145863152
BMT1122B,-42.155489825,-19.791740046
BMT169323416,-42.155302165,-19.791565521
BMT8619B,-42.145523425,-19.789549709
BMT167274374,-42.145944584,-19.789466156
BMT8626B,-42.145295868,-19.789473847
BMT8619B,-42.145523425,-19.789549709
BMT167274373,-42.145153644,-19.789426433
BMT8626B,-42.145295868,-19.789473847
BMT169323416,-42.155302165,-19.791565521
BMT1143B,-42.155047918,-19.791380906
BMT8640B,-42.146291948,-19.786031958
BMT8654B,-42.146181432,-19.786346180
BMT8647B,-42.146230996,-19.785705969
BMT8640B,-42.146291948,-19.786031958
BMT8654B,-42.146181432,-19.786346180
BMT9172B,-42.145986386,-19.786586826
BMT1143B,-42.155047918,-19.791380906
BMT169323419,-42.154869312,-19.791233610
BMT172246749,-42.146159382,-19.785443007
BMT8647B,-42.146230996,-19.785705969
BMT8668B,-42.146126873,-19.785126500
BMT172246749,-42.146159382,-19.785443007
BMT8675B,-42.146046207,-19.784836309
BMT8668B,-42.146126873,-19.785126500
BMT8682B,-42.146013538,-19.784528828
BMT8675B,-42.146046207,-19.784836309
BMT1150B,-42.154555447,-19.791183469
BMT1157B,-42.154203279,-19.791141745
BMT1157B,-42.154203279,-19.791141745
BMT1164B,-42.153889253,-19.791100629
BMT1164B,-42.153889253,-19.791100629
BMT169323421,-19.790987155,-42.153566977
BMT172246742,-42.146462557,-19.783416502
BMT172246743,-42.146353126,-19.783134880
BMT172246743,-42.146353126,-19.783134880
BMT8843B,-42.146127829,-19.782932661
BMT172246743,-42.146353126,-19.783134880
BMT172246745,-19.783131682,-42.146152894
BMT8843B,-42.146127829,-19.782932661
BMT172246744,-42.145921441,-19.782739772
BMT1178B,-42.155741097,-19.792628818
BMT1108B,-42.155925960,-19.792424111
BMT1185B,-42.155537162,-19.792833220
BMT1178B,-42.155741097,-19.792628818
BMT9172B,-42.145986386,-19.786586826
BMT172246750,-42.145791018,-19.786845523
BMT172246750,-42.145791018,-19.786845523
BMT172246751,-42.145605024,-19.787113398
BMT172246751,-42.145605024,-19.787113398
BMT9193B,-42.145447312,-19.787399780
BMT169323414,-42.155304459,-19.793046192
BMT1185B,-42.155537162,-19.792833220
BMT169323414,-42.155304459,-19.793046192
BMT169323417,-42.155148521,-19.793233302
BMT9277B,-42.145971495,-19.784212169
BMT8682B,-42.146013538,-19.784528828
BMT9284B,-42.145935286,-19.784103253
BMT9277B,-42.145971495,-19.784212169
BMT9291B,-42.145861420,-19.783966650
BMT9284B,-42.145935286,-19.784103253
BMT172246748,-42.145694620,-19.783693139
BMT9291B,-42.145861420,-19.783966650
BMT169323417,-42.155148521,-19.793233302
BMT1213B,-42.154963816,-19.793428981
BMT9305B,-42.145565476,-19.783447314
BMT172246748,-42.145694620,-19.783693139
BMT172246747,-42.145480265,-19.782877176
BMT155973637,-42.145427603,-19.783156209
BMT155973637,-42.145427603,-19.783156209
BMT9305B,-42.145565476,-19.783447314
BMT155973641,-42.145427603,-19.783156209
BMT9438B,-42.145516354,-19.783527783
BMT9417B,-42.145659418,-19.784062733
BMT9431B,-42.145634877,-19.784369300
BMT1206B,-42.155116797,-19.792871666
BMT169323414,-42.155304459,-19.793046192
BMT9431B,-42.145634877,-19.784369300
BMT155973642,-19.784685197,-42.145629245
BMT9438B,-42.145516354,-19.783527783
BMT5922933B,-42.145596375,-19.783854077
BMT1213B,-42.154963816,-19.793428981
BMT1220B,-42.154855716,-19.793607825
BMT1220B,-42.154855716,-19.793607825
BMT256601B,-42.154726939,-19.793876621
BMT172246678,-42.145290083,-19.787659086
BMT172246679,-42.145254035,-19.787541143
BMT9592B,-42.145237540,-19.787396428
BMT9634B,-42.145147179,-19.787115110
BMT172246679,-42.145254035,-19.787541143
BMT9592B,-42.145237540,-19.787396428
BMT9634B,-42.145147179,-19.787115110
BMT172246680,-42.145113707,-19.786852757
BMT172246680,-42.145113707,-19.786852757
BMT172246681,-19.786728836,-42.145268522
BMT1255B,-42.155268655,-19.792377531
BMT1269B,-42.155101830,-19.792104026
BMT155973434,-42.155113199,-19.792537563
BMT1255B,-42.155268655,-19.792377531
BMT155973442,-42.155113199,-19.792537563
BMT1542B,-42.154897734,-19.792317453
BMT1269B,-42.155101830,-19.792104026
BMT1360B,-42.154886045,-19.791901967
BMT155973432,-42.154947726,-19.792724521
BMT1206B,-42.155116797,-19.792871666
BMT9858B,-42.144742627,-19.781989655
BMT236777B,-42.145031728,-19.781822738
BMT158576882,-42.144426284,-19.783149238
BMT5108189B,-42.144410632,-19.783492059
BMT9879B,-42.144384405,-19.782823553
BMT158576882,-42.144426284,-19.783149238
BMT155973432,-42.154947726,-19.792724521
BMT155973434,-42.155113199,-19.792537563
BMT9886B,-42.144351739,-19.782516072
BMT4472841B,-42.144367911,-19.782678838
BMT9893B,-42.144347356,-19.782227100
BMT9886B,-42.144351739,-19.782516072
BMT167274372,-42.144850289,-19.789322274
BMT167274373,-42.145153644,-19.789426433
BMT172014022,-42.144622893,-19.789237386
BMT155973391,-42.144850289,-19.789322274
BMT155973429,-42.154753486,-19.792920049
BMT155973431,-19.792724521,-42.154947726
BMT9942B,-42.144414246,-19.789170853
BMT172014022,-42.144622893,-19.789237386
BMT1290B,-42.154568941,-19.793106702
BMT155973429,-42.154753486,-19.792920049
BMT155973427,-42.154403788,-19.793275608
BMT1290B,-42.154568941,-19.793106702
BMT10124B,-42.144129801,-19.789076024
BMT9942B,-42.144414246,-19.789170853
BMT155973427,-42.154403788,-19.793275608
BMT1311B,-42.154141353,-19.793551302
BMT172014021,-42.143977882,-19.789037483
BMT10124B,-42.144129801,-19.789076024
BMT155973387,-42.143864105,-19.788999551
BMT172014021,-42.143977882,-19.789037483
BMT155973696,-42.143864105,-19.788999551
BMT155973697,-19.789143046,-42.143804317
BMT10145B,-42.143636388,-19.788932713
BMT155973387,-42.143864105,-19.788999551
BMT10152B,-42.143437277,-19.788866332
BMT10145B,-42.143636388,-19.788932713
BMT1304B,-42.154167487,-19.793154476
BMT155973427,-42.154403788,-19.793275608
BMT1311B,-42.154141353,-19.793551302
BMT1409B,-42.154311227,-19.793653320
BMT1318B,-42.153969488,-19.793024925
BMT1304B,-42.154167487,-19.793154476
BMT1325B,-42.153781508,-19.792868449
BMT1318B,-42.153969488,-19.793024925
BMT10411B,-42.144189199,-19.787885252
BMT54448B,-42.144520029,-19.788053048
BMT155973743,-42.143902179,-19.787934833
BMT155973744,-19.787800211,-42.143952270
BMT155973737,-42.143902179,-19.787934833
BMT10411B,-42.144189199,-19.787885252
BMT172246676,-42.143634874,-19.787948616
BMT155973737,-42.143902179,-19.787934833
BMT10432B,-42.143215007,-19.787959958
BMT172246676,-42.143634874,-19.787948616
BMT1339B,-42.154267443,-19.775189832
BMT155973581,-19.775358366,-42.154645934
BMT172246675,-42.142900187,-19.787963952
BMT10432B,-42.143215007,-19.787959958
BMT10446B,-42.142680074,-19.788005572
BMT172246675,-42.142900187,-19.787963952
BMT10453B,-42.142642901,-19.787950809
BMT10446B,-42.142680074,-19.788005572
BMT155973580,-42.154001922,-19.775104350
BMT1339B,-42.154267443,-19.775189832
BMT10530B,-42.143634967,-19.779389888
BMT10523B,-19.779663095,-42.143782691
BMT155973580,-42.154001922,-19.775104350
BMT1612B,-42.153988305,-19.774797172
BMT155973721,-42.143341970,-19.779240754
BMT10530B,-42.143634967,-19.779389888
BMT155973720,-42.143160974,-19.779228832
BMT155973721,-42.143341970,-19.779240754
BMT10565B,-42.143136753,-19.779517347
BMT155973719,-42.143160974,-19.779228832
BMT10572B,-42.143073909,-19.779832329
BMT10565B,-42.143136753,-19.779517347
BMT155973580,-42.154001922,-19.775104350
BMT155973579,-19.775266205,-42.153960897
BMT1360B,-42.154886045,-19.791901967
BMT1367B,-42.154612887,-19.791708023
BMT172050293,-42.143174834,-19.789142009
BMT10838B,-42.143092430,-19.789483762
BMT10838B,-42.143092430,-19.789483762
BMT172050294,-19.789798438,-42.143010510
BMT1367B,-42.154612887,-19.791708023
BMT169323415,-19.791568232,-42.154338767
BMT172014019,-42.143170937,-19.788825960
BMT172014020,-42.143247057,-19.788836205
BMT172014020,-42.143247057,-19.788836205
BMT10152B,-42.143437277,-19.788866332
BMT172050292,-42.143247057,-19.788836205
BMT172050293,-42.143174834,-19.789142009
BMT172014018,-42.142895062,-19.788785435
BMT172014019,-42.143170937,-19.788825960
BMT1402B,-42.154326125,-19.793888292
BMT1423B,-42.154273310,-19.794176354
BMT11251B,-42.142752196,-19.788774122
BMT172014018,-42.142895062,-19.788785435
BMT11265B,-42.142543067,-19.788734664
BMT11251B,-42.142752196,-19.788774122
BMT172246674,-42.142513921,-19.787695956
BMT10453B,-42.142642901,-19.787950809
BMT172246673,-42.142518593,-19.787434214
BMT172246674,-42.142513921,-19.787695956
BMT11349B,-42.142526649,-19.786982933
BMT11356B,-42.142523588,-19.787154420
BMT11356B,-42.142523588,-19.787154420
BMT172246673,-42.142518593,-19.787434214
BMT155973716,-42.143293758,-19.780874086
BMT155973717,-19.780781696,-42.143161883
BMT11384B,-42.143040797,-19.780084590
BMT10572B,-42.143073909,-19.779832329
BMT11391B,-42.143007040,-19.780372952
BMT11384B,-42.143040797,-19.780084590
BMT1409B,-42.154311227,-19.793653320
BMT1402B,-42.154326125,-19.793888292
BMT11398B,-42.142973444,-19.780652289
BMT11391B,-42.143007040,-19.780372952
BMT162779122,-42.142929669,-19.780967576
BMT11398B,-42.142973444,-19.780652289
BMT11412B,-42.142680640,-19.781026792
BMT155973714,-42.142929669,-19.780967576
BMT170934952,-42.142402684,-19.781103601
BMT11412B,-42.142680640,-19.781026792
BMT11426B,-42.142134102,-19.781189587
BMT170934952,-42.142402684,-19.781103601
BMT170934951,-42.141894285,-19.781267006
BMT11426B,-42.142134102,-19.781189587
BMT170934951,-42.141894285,-19.781267006
BMT11524B,-42.142004160,-19.780988889
BMT155973702,-42.141577545,-19.781379306
BMT170934951,-42.141894285,-19.781267006
BMT158051493,-42.141577545,-19.781379306
BMT12476B,-42.141506935,-19.781594853
BMT11454B,-42.141309285,-19.781447240
BMT155973702,-42.141577545,-19.781379306
BMT158051498,-42.142239062,-19.785461598
BMT155973729,-19.785652204,-42.142302423
BMT11503B,-42.142214053,-19.780450555
BMT170934953,-19.780190184,-42.142304536
BMT11510B,-42.142083982,-19.780791546
BMT11503B,-42.142214053,-19.780450555
BMT11524B,-42.142004160,-19.780988889
BMT11510B,-42.142083982,-19.780791546
BMT11552B,-42.142257818,-19.788684960
BMT11265B,-42.142543067,-19.788734664
BMT172014017,-42.142096204,-19.788655290
BMT11552B,-42.142257818,-19.788684960
BMT2704060,-42.141953500,-19.788634951
BMT172014017,-42.142096204,-19.788655290
BMT155973382,-42.141906469,-19.788598086
BMT2704060,-42.141953500,-19.788634951
BMT1423B,-42.154273310,-19.794176354
BMT155973430,-19.794536774,-42.154228747
BMT172246670,-42.142302423,-19.785652204
BMT172246671,-42.142374031,-19.785915166
BMT155973373,-42.142202372,-19.785379758
BMT158051498,-42.142239062,-19.785461598
BMT11706B,-42.142177957,-19.785144634
BMT155973373,-42.142202372,-19.785379758
BMT155973745,-42.142123647,-19.784981258
BMT155973746,-19.784873561,-42.142163720
BMT155973727,-42.142123647,-19.784981258
BMT11706B,-42.142177957,-19.785144634
BMT158051497,-42.142077584,-19.784890240
BMT155973727,-42.142123647,-19.784981258
BMT11734B,-42.141977695,-19.784608768
BMT158051497,-42.142077584,-19.784890240
BMT11741B,-42.141941005,-19.784526928
BMT11734B,-42.141977695,-19.784608768
BMT155973584,-42.154407925,-19.772113429
BMT1500B,-42.154403521,-19.771824454
BMT11748B,-42.141895264,-19.784417858
BMT11741B,-42.141941005,-19.784526928
BMT11762B,-42.141670322,-19.784730246
BMT12238B,-42.141818369,-19.784985403
BMT11769B,-42.142021669,-19.788022125
BMT155973380,-42.141959140,-19.788319055
BMT155973380,-42.141959140,-19.788319055
BMT155973381,-19.788598086,-42.141906469
BMT11783B,-42.141937626,-19.787921470
BMT11769B,-42.142021669,-19.788022125
BMT165400377,-42.142121098,-19.785658332
BMT165400382,-19.785379758,-42.142202372
BMT11825B,-42.142089109,-19.785847412
BMT165400377,-42.142121098,-19.785658332
BMT165400376,-42.142030933,-19.785900650
BMT11825B,-42.142089109,-19.785847412
BMT165400376,-42.142030933,-19.785900650
BMT165400378,-42.142013985,-19.786315676
BMT165400375,-42.142004906,-19.785755783
BMT165400376,-42.142030933,-19.785900650
BMT1500B,-42.154403521,-19.771824454
BMT1528B,-42.154267562,-19.771425046
BMT165400373,-42.142003750,-19.785286299
BMT11846B,-42.142010223,-19.785457938
BMT11867B,-42.141832065,-19.784218227
BMT11748B,-42.141895264,-19.784417858
BMT158051496,-42.141815090,-19.784100589
BMT11867B,-42.141832065,-19.784218227
BMT11881B,-42.141840605,-19.783739870
BMT158051496,-42.141815090,-19.784100589
BMT11888B,-42.141711951,-19.783466966
BMT11881B,-42.141840605,-19.783739870
BMT11895B,-42.141533529,-19.783310633
BMT11888B,-42.141711951,-19.783466966
BMT1507B,-42.154354643,-19.772428570
BMT155973584,-42.154407925,-19.772113429
BMT165400378,-42.142013985,-19.786315676
BMT165400379,-42.141784823,-19.786330066
BMT165400378,-42.142013985,-19.786315676
BMT165400380,-42.142008668,-19.786613520
BMT165400379,-42.141784823,-19.786330066
BMT2704046,-19.786344303,-42.141546126
BMT1514B,-42.154322032,-19.772653758
BMT1507B,-42.154354643,-19.772428570
BMT1521B,-42.154269390,-19.772932796
BMT1514B,-42.154322032,-19.772653758
BMT1528B,-42.154267562,-19.771425046
BMT155973585,-19.771115288,-42.154091863
BMT12238B,-42.141818369,-19.784985403
BMT165400373,-42.142003750,-19.785286299
BMT165400372,-42.141540701,-19.784511496
BMT11762B,-42.141670322,-19.784730246
BMT12252B,-42.141475730,-19.784411146
BMT165400372,-42.141540701,-19.784511496
BMT1542B,-42.154897734,-19.792317453
BMT1549B,-42.154680986,-19.792169548
BMT12259B,-42.141327039,-19.784192091
BMT12252B,-42.141475730,-19.784411146
BMT165400371,-42.141169459,-19.783936781
BMT12259B,-42.141327039,-19.784192091
BMT1549B,-42.154680986,-19.792169548
BMT155973443,-42.154398614,-19.791957400
BMT12476B,-42.141506935,-19.781594853
BMT12483B,-42.141416289,-19.781864248
BMT12483B,-42.141416289,-19.781864248
BMT158051494,-42.141343745,-19.782188102
BMT158051494,-42.141343745,-19.782188102
BMT12497B,-42.141271684,-19.782484879
BMT12497B,-42.141271684,-19.782484879
BMT158051495,-42.141256509,-19.782800623
BMT12525B,-42.141348656,-19.780310319
BMT13617B,-42.141361897,-19.780102882
BMT155973443,-42.154398614,-19.791957400
BMT1563B,-42.154115761,-19.791772329
BMT12539B,-42.141235746,-19.781292584
BMT170934949,-19.781023341,-42.141335927
BMT170934948,-42.141156085,-19.781480902
BMT11454B,-42.141309285,-19.781447240
BMT170934948,-42.141156085,-19.781480902
BMT12539B,-42.141235746,-19.781292584
BMT170934948,-42.141156085,-19.781480902
BMT12567B,-42.140955050,-19.781522826
BMT12553B,-42.141145422,-19.781543928
BMT170934948,-42.141156085,-19.781480902
BMT12560B,-42.141035706,-19.781813018
BMT12553B,-42.141145422,-19.781543928
BMT12567B,-42.140955050,-19.781522826
BMT13498B,-42.140648328,-19.781608200
BMT12574B,-42.140936330,-19.782037133
BMT12560B,-42.141035706,-19.781813018
BMT12581B,-42.140836631,-19.782279299
BMT12574B,-42.140936330,-19.782037133
BMT1563B,-42.154115761,-19.791772329
BMT155973444,-42.153813035,-19.791632082
BMT12588B,-42.140737093,-19.782512439
BMT12581B,-42.140836631,-19.782279299
BMT12623B,-42.141363836,-19.783199580
BMT11895B,-42.141533529,-19.783310633
BMT12630B,-42.141337004,-19.783099841
BMT12623B,-42.141363836,-19.783199580
BMT158051495,-42.141256509,-19.782800623
BMT12630B,-42.141337004,-19.783099841
BMT12721B,-42.140951608,-19.783852041
BMT163998520,-19.784116530,-42.141118562
BMT163998516,-42.140858678,-19.783715132
BMT12721B,-42.140951608,-19.783852041
BMT12742B,-42.140617865,-19.783314038
BMT12770B,-42.140710473,-19.783468999
BMT12749B,-42.140478711,-19.783095135
BMT12742B,-42.140617865,-19.783314038
BMT12756B,-42.140366389,-19.782975972
BMT12749B,-42.140478711,-19.783095135
BMT163998515,-42.140319360,-19.782939106
BMT12756B,-42.140366389,-19.782975972
BMT163998515,-42.140319360,-19.782939106
BMT14702B,-42.140091654,-19.782872265
BMT12770B,-42.140710473,-19.783468999
BMT163998516,-42.140858678,-19.783715132
BMT1577B,-42.154225642,-19.773248089
BMT1521B,-42.154269390,-19.772932796
BMT1584B,-42.154182053,-19.773554356
BMT1577B,-42.154225642,-19.773248089
BMT1591B,-42.154157372,-19.773869952
BMT1584B,-42.154182053,-19.773554356
BMT155973583,-42.154113943,-19.774167194
BMT1591B,-42.154157372,-19.773869952
BMT172834804,-42.141002506,-19.783672292
BMT155973365,-19.783936781,-42.141169459
BMT172834803,-42.140863352,-19.783453389
BMT172834804,-42.141002506,-19.783672292
BMT155973362,-42.140705612,-19.783207105
BMT172834803,-42.140863352,-19.783453389
