BMT6129503B,-42.146775777,-19.785642444
BMT155973582,-42.154099117,-19.774464891
BMT155973583,-42.154113943,-19.774167194
BMT155973698,-42.140705612,-19.783207105
BMT155973699,-19.783411947,-42.140530278
BMT170934950,-42.140627697,-19.782763477
BMT12588B,-42.140737093,-19.782512439
BMT155973361,-42.140538499,-19.782951641
BMT155973362,-42.140705612,-19.783207105
BMT160306858,-42.140538499,-19.782951641
BMT159783302,-19.782763477,-42.140627697
BMT1612B,-42.153988305,-19.774797172
BMT155973582,-42.154099117,-19.774464891
BMT155973472,-42.154191484,-19.788586561
BMT1094B,-42.154469611,-19.788500709
BMT155973472,-42.154191484,-19.788586561
BMT155973474,-42.153903662,-19.788681287
BMT155973474,-42.153903662,-19.788681287
BMT1633B,-42.153855183,-19.788725656
BMT155973489,-42.153903662,-19.788681287
BMT1696B,-42.154097737,-19.788494785
BMT1633B,-42.153855183,-19.788725656
BMT155973475,-42.153730422,-19.788768809
BMT155973475,-42.153730422,-19.788768809
BMT1647B,-42.153588036,-19.788730428
BMT1647B,-42.153588036,-19.788730428
BMT1654B,-42.153531627,-19.788684388
BMT1654B,-42.153531627,-19.788684388
BMT155973476,-19.788580243,-42.153228265
BMT13498B,-42.140648328,-19.781608200
BMT170934943,-42.140379744,-19.781694184
BMT170934943,-42.140379744,-19.781694184
BMT13512B,-42.140082718,-19.781770684
BMT13512B,-42.140082718,-19.781770684
BMT170934942,-42.139756764,-19.781864777
BMT170934942,-42.139756764,-19.781864777
BMT13666B,-42.139665609,-19.781628585
BMT170934942,-42.139756764,-19.781864777
BMT170934941,-42.139469110,-19.781950454
BMT13540B,-42.140101488,-19.782321703
BMT172834802,-19.782359789,-42.140224795
BMT13617B,-42.141361897,-19.780102882
BMT160281B,-42.141105590,-19.780035585
BMT13624B,-42.141023028,-19.780386363
BMT12525B,-42.141348656,-19.780310319
BMT155973483,-42.153228265,-19.788580243
BMT155973484,-42.153030915,-19.788414589
BMT13631B,-42.140725843,-19.780471890
BMT13624B,-42.141023028,-19.780386363
BMT13638B,-42.140475364,-19.780612333
BMT13631B,-42.140725843,-19.780471890
BMT170934944,-42.140233613,-19.780798056
BMT13638B,-42.140475364,-19.780612333
BMT13652B,-42.140011092,-19.780975058
BMT170934944,-42.140233613,-19.780798056
BMT13659B,-42.139798105,-19.781152213
BMT13652B,-42.140011092,-19.780975058
BMT13666B,-42.139665609,-19.781628585
BMT13673B,-42.139594168,-19.781356597
BMT13673B,-42.139594168,-19.781356597
BMT13659B,-42.139798105,-19.781152213
BMT1696B,-42.154097737,-19.788494785
BMT1010B,-42.154225385,-19.788289169
BMT163998514,-42.140331313,-19.782803875
BMT163998515,-42.140319360,-19.782939106
BMT155973360,-42.140331313,-19.782803875
BMT155973361,-42.140538499,-19.782951641
BMT13981B,-42.140122677,-19.782737338
BMT155973360,-42.140331313,-19.782803875
BMT172834800,-42.139894971,-19.782670497
BMT13981B,-42.140122677,-19.782737338
BMT13995B,-42.139788776,-19.782208360
BMT13540B,-42.140101488,-19.782321703
BMT172834799,-42.139676961,-19.782594782
BMT172834800,-42.139894971,-19.782670497
BMT172834799,-42.139676961,-19.782594782
BMT172834801,-42.139629932,-19.782557916
BMT172834801,-42.139629932,-19.782557916
BMT13995B,-42.139788776,-19.782208360
BMT172834798,-42.139382835,-19.782508820
BMT172834799,-42.139676961,-19.782594782
BMT14058B,-42.139509924,-19.780199642
BMT170934947,-19.779940647,-42.139686223
BMT1717B,-42.154294125,-19.788714592
BMT155973472,-42.154191484,-19.788586561
BMT1731B,-42.154110548,-19.788847091
BMT1717B,-42.154294125,-19.788714592
BMT1752B,-42.153936507,-19.788979743
BMT1731B,-42.154110548,-19.788847091
BMT1759B,-42.153752769,-19.789121267
BMT1752B,-42.153936507,-19.788979743
BMT155973471,-42.153665988,-19.789174054
BMT1759B,-42.153752769,-19.789121267
BMT1773B,-42.153414540,-19.789368669
BMT1843B,-42.153540425,-19.789262336
BMT1780B,-42.153154519,-19.789508977
BMT1773B,-42.153414540,-19.789368669
BMT14646B,-42.139559319,-19.782773462
BMT163998518,-19.782979829,-42.139479332
BMT173187268,-42.138196638,-19.782173840
BMT173187269,-19.782347006,-42.138298455
BMT173187266,-42.138196638,-19.782173840
BMT15052B,-42.138567041,-19.782261025
BMT14702B,-42.140091654,-19.782872265
BMT14730B,-42.139854413,-19.782805270
BMT163998517,-42.139607638,-19.782738123
BMT14646B,-42.139559319,-19.782773462
BMT163998517,-42.139607638,-19.782738123
BMT163998519,-19.782624778,-42.139294926
BMT1801B,-42.152886247,-19.789576928
BMT1780B,-42.153154519,-19.789508977
BMT14730B,-42.139854413,-19.782805270
BMT163998517,-42.139607638,-19.782738123
BMT1808B,-42.152629115,-19.789554773
BMT1801B,-42.152886247,-19.789576928
BMT1843B,-42.153540425,-19.789262336
BMT155973471,-42.153665988,-19.789174054
BMT1878B,-42.153807381,-19.795703732
BMT256776B,-42.154155705,-19.795962074
BMT15031B,-42.139088709,-19.782422857
BMT172834797,-19.782508820,-42.139382835
BMT15038B,-42.139031823,-19.782403890
BMT15031B,-42.139088709,-19.782422857
BMT1885B,-42.153573646,-19.795438188
BMT1878B,-42.153807381,-19.795703732
BMT173187267,-42.138785210,-19.782327716
BMT15038B,-42.139031823,-19.782403890
BMT15052B,-42.138567041,-19.782261025
BMT173187267,-42.138785210,-19.782327716
BMT173187265,-42.137873748,-19.782096443
BMT173187266,-42.138196638,-19.782173840
BMT170922062,-42.137503992,-19.781973154
BMT155973352,-19.782096443,-42.137873748
BMT170922062,-42.137503992,-19.781973154
BMT2703990,-19.782127200,-42.137539388
BMT170922062,-42.137503992,-19.781973154
BMT2703997,-19.782016908,-42.137417373
BMT160281B,-42.141105590,-19.780035585
BMT160288B,-42.140782058,-19.779994296
BMT160288B,-42.140782058,-19.779994296
BMT170934945,-42.140448669,-19.779970905
BMT170934945,-42.140448669,-19.779970905
BMT160302B,-42.140122719,-19.780064999
BMT160302B,-42.140122719,-19.780064999
BMT160309B,-42.139824405,-19.780213704
BMT160309B,-42.139824405,-19.780213704
BMT170934946,-42.139544677,-19.780389790
BMT170934946,-42.139544677,-19.780389790
BMT14058B,-42.139509924,-19.780199642
BMT1892B,-42.153415876,-19.795191910
BMT1885B,-42.153573646,-19.795438188
BMT171762956,-42.153325498,-19.794910594
BMT1892B,-42.153415876,-19.795191910
BMT1906B,-42.153161404,-19.794483651
BMT3639407B,-42.153253709,-19.794656659
BMT1913B,-42.153096422,-19.794383305
BMT1906B,-42.153161404,-19.794483651
BMT1941B,-42.153674030,-19.784967016
BMT201826B,-42.153620350,-19.784767539
BMT155973672,-42.153452959,-19.785062805
BMT1941B,-42.153674030,-19.784967016
BMT1955B,-42.153222996,-19.785122339
BMT155973672,-42.153452959,-19.785062805
BMT1962B,-42.152992710,-19.785199924
BMT1955B,-42.153222996,-19.785122339
BMT1969B,-42.152877167,-19.785261280
BMT1962B,-42.152992710,-19.785199924
BMT155973671,-42.152681169,-19.785556089
BMT1969B,-42.152877167,-19.785261280
BMT155973671,-42.152681169,-19.785556089
BMT155973673,-42.152949594,-19.785479112
BMT172019555,-42.136877554,-19.779669967
BMT16578B,-19.779326231,-42.136836013
BMT172017648,-42.137273707,-19.782050719
BMT172017649,-19.782016908,-42.137417373
BMT2039B,-42.152989260,-19.792900964
BMT172561308,-19.793067378,-42.153234292
BMT2046B,-42.152847833,-19.792808427
BMT2039B,-42.152989260,-19.792900964
BMT172017647,-42.136861739,-19.780554473
BMT170920256,-42.136830876,-19.780680372
BMT172017646,-42.136873211,-19.780446318
BMT172017647,-42.136861739,-19.780554473
BMT172045011,-42.136830876,-19.780680372
BMT172045012,-42.136704183,-19.780831821
BMT16571B,-42.136840398,-19.780147864
BMT172017646,-42.136873211,-19.780446318
BMT16585B,-42.136793666,-19.779027623
BMT16606B,-42.136751157,-19.778738041
BMT16585B,-42.136793666,-19.779027623
BMT3689198B,-42.136810476,-19.779154287
BMT172017645,-42.136778820,-19.779857976
BMT16571B,-42.136840398,-19.780147864
BMT155973344,-42.136743909,-19.779676854
BMT3337203,-42.136877554,-19.779669967
BMT2053B,-42.152734532,-19.792743424
BMT2046B,-42.152847833,-19.792808427
BMT172017644,-42.136743909,-19.779676854
BMT172017645,-42.136778820,-19.779857976
BMT16606B,-42.136751157,-19.778738041
BMT16746B,-42.136700405,-19.778376102
BMT172045012,-42.136704183,-19.780831821
BMT16620B,-42.136586378,-19.781019525
BMT16620B,-42.136586378,-19.781019525
BMT56163B,-42.136333796,-19.781277294
BMT16627B,-42.136543522,-19.779682671
BMT155973344,-42.136743909,-19.779676854
BMT16634B,-42.136337474,-19.779471722
BMT16627B,-42.136543522,-19.779682671
BMT170917985,-42.136189279,-19.779225587
BMT16634B,-42.136337474,-19.779471722
BMT16648B,-42.136060799,-19.778943655
BMT155973342,-19.779225587,-42.136189279
BMT16655B,-42.136027181,-19.778690328
BMT16648B,-42.136060799,-19.778943655
BMT2060B,-42.152546071,-19.792614024
BMT2053B,-42.152734532,-19.792743424
BMT16746B,-42.136700405,-19.778376102
BMT16753B,-42.136659833,-19.777978213
BMT172561307,-42.152395431,-19.792503283
BMT2060B,-42.152546071,-19.792614024
BMT16753B,-42.136659833,-19.777978213
BMT172019556,-42.136628795,-19.777580477
BMT2074B,-42.153900964,-19.775418732
BMT165448743,-19.775266205,-42.153960897
BMT170920855,-42.136823801,-19.782142820
BMT172017648,-42.137273707,-19.782050719
BMT16949B,-42.136646046,-19.776082079
BMT3402905B,-42.136662034,-19.775721209
BMT2081B,-42.153733907,-19.775695948
BMT2074B,-42.153900964,-19.775418732
BMT172019556,-42.136628795,-19.777580477
BMT16970B,-42.136606808,-19.777209970
BMT16970B,-42.136606808,-19.777209970
BMT16977B,-42.136603728,-19.776848795
BMT16977B,-42.136603728,-19.776848795
BMT16984B,-42.136619555,-19.776496950
BMT16984B,-42.136619555,-19.776496950
BMT16949B,-42.136646046,-19.776082079
BMT2088B,-42.153555531,-19.777146657
BMT2102B,-42.153436234,-19.776882938
BMT2095B,-42.153576383,-19.775973315
BMT2081B,-42.153733907,-19.775695948
BMT2102B,-42.153436234,-19.776882938
BMT2123B,-42.153346182,-19.776583571
BMT165448741,-42.153428394,-19.776250835
BMT2095B,-42.153576383,-19.775973315
BMT2116B,-42.153357300,-19.777567828
BMT2088B,-42.153555531,-19.777146657
BMT2123B,-42.153346182,-19.776583571
BMT165448741,-42.153428394,-19.776250835
BMT17502B,-42.136252272,-19.777836261
BMT17509B,-42.136198467,-19.778178468
BMT17509B,-42.136198467,-19.778178468
BMT17523B,-42.136108137,-19.778429809
BMT17516B,-42.136201521,-19.777474321
BMT17502B,-42.136252272,-19.777836261
BMT17523B,-42.136108137,-19.778429809
BMT16655B,-42.136027181,-19.778690328
BMT155973341,-42.136111503,-19.777174950
BMT17516B,-42.136201521,-19.777474321
BMT17537B,-42.135993850,-19.776820967
BMT155973341,-42.136111503,-19.777174950
BMT17551B,-42.135816604,-19.778199433
BMT155973767,-19.778496666,-42.135773139
BMT17558B,-42.135803023,-19.777892259
BMT17551B,-42.135816604,-19.778199433
BMT17579B,-42.135799138,-19.777576211
BMT17558B,-42.135803023,-19.777892259
BMT155973766,-42.135765843,-19.777304833
BMT17579B,-42.135799138,-19.777576211
BMT17593B,-42.135724466,-19.776952072
BMT155973766,-42.135765843,-19.777304833
BMT17600B,-42.135661922,-19.776716338
BMT17593B,-42.135724466,-19.776952072
BMT17607B,-42.135592103,-19.776354093
BMT17600B,-42.135661922,-19.776716338
BMT17691B,-42.135241739,-19.768214112
BMT172019559,-19.768226956,-42.135479924
BMT17698D,-42.134860062,-19.768226052
BMT17691B,-42.135241739,-19.768214112
BMT17705D,-42.134478223,-19.768247018
BMT17698D,-42.134860062,-19.768226052
BMT17712B,-42.134067944,-19.768258498
BMT17705D,-42.134478223,-19.768247018
BMT17712B,-42.134067944,-19.768258498
BMT17719B,-42.133734098,-19.768262174
BMT17719B,-42.133734098,-19.768262174
BMT172019560,-42.133439840,-19.768185232
BMT172019560,-42.133439840,-19.768185232
BMT17733B,-42.133205369,-19.767964797
BMT17733B,-42.133205369,-19.767964797
BMT155972413,-42.133086597,-19.767673992
BMT2158B,-42.152957107,-19.786129266
BMT155973674,-19.785925474,-42.153199176
BMT2165B,-42.152649577,-19.786259789
BMT2158B,-42.152957107,-19.786129266
BMT2172B,-42.152575704,-19.786123188
BMT2179B,-42.152525781,-19.786248788
BMT164095471,-42.135905277,-19.759900776
BMT164095472,-42.135795231,-19.759655254
BMT164095470,-42.135364294,-19.759756690
BMT3639722B,-42.135593901,-19.759715227
BMT18020B,-42.135029659,-19.759805499
BMT164095470,-42.135364294,-19.759756690
BMT18027B,-42.134746400,-19.759647483
BMT18020B,-42.135029659,-19.759805499
BMT18034B,-42.134575607,-19.759599606
BMT18027B,-42.134746400,-19.759647483
BMT2179B,-42.152525781,-19.786248788
BMT2165B,-42.152649577,-19.786259789
BMT159905344,-42.147140924,-19.779066705
BMT155973529,-42.147018743,-19.778965444
BMT199453B,-42.147300922,-19.779186625
BMT159905344,-42.147140924,-19.779066705
BMT199460B,-42.147499059,-19.779307155
BMT199453B,-42.147300922,-19.779186625
BMT155973529,-42.147018743,-19.778965444
BMT155973530,-19.778789542,-42.146745295
BMT170889590,-42.147018743,-19.778965444
BMT201714B,-42.147223632,-19.778706896
BMT162779123,-42.146745295,-19.778789542
BMT199481B,-42.146500451,-19.778614097
BMT199481B,-42.146500451,-19.778614097
BMT199488B,-42.146170762,-19.778383127
BMT199488B,-42.146170762,-19.778383127
BMT162779124,-42.145907011,-19.778198351
BMT159905343,-42.147715512,-19.780005783
BMT159905345,-19.779695715,-42.147520750
BMT159905342,-42.148058066,-19.779514698
BMT199677B,-42.148262633,-19.779274200
BMT159905341,-42.147960952,-19.779612458
BMT159905342,-42.148058066,-19.779514698
BMT159905341,-42.147960952,-19.779612458
BMT199621B,-42.147908938,-19.779855390
BMT159905341,-42.147960952,-19.779612458
BMT199628B,-42.147715462,-19.779473117
BMT199621B,-42.147908938,-19.779855390
BMT159905343,-42.147715512,-19.780005783
BMT199628B,-42.147715462,-19.779473117
BMT199460B,-42.147499059,-19.779307155
BMT199677B,-42.148262633,-19.779274200
BMT201532B,-42.148437953,-19.779069348
BMT2193B,-42.153572306,-19.792296336
BMT2207B,-42.153507966,-19.792159887
BMT155973426,-42.153517886,-19.792674655
BMT1325B,-42.153781508,-19.792868449
BMT201532B,-42.148437953,-19.779069348
BMT159905347,-19.778837723,-42.148632824
BMT155973426,-42.153517886,-19.792674655
BMT2193B,-42.153572306,-19.792296336
BMT201595B,-42.147799836,-19.777948694
BMT3426348B,-42.147926839,-19.777779184
BMT201602B,-42.147653442,-19.778135950
BMT201595B,-42.147799836,-19.777948694
BMT170889591,-42.147360171,-19.778537539
BMT201679B,-42.147497192,-19.778341105
BMT201679B,-42.147497192,-19.778341105
BMT201602B,-42.147653442,-19.778135950
BMT201714B,-42.147223632,-19.778706896
BMT170889591,-42.147360171,-19.778537539
BMT201826B,-42.153620350,-19.784767539
BMT155973675,-19.784744867,-42.153897347
BMT2207B,-42.153507966,-19.792159887
BMT2536B,-42.153272951,-19.791966548
BMT2214B,-42.153396493,-19.792528269
BMT155973426,-42.153517886,-19.792674655
BMT2221B,-42.153208514,-19.792371792
BMT2214B,-42.153396493,-19.792528269
BMT155973425,-42.152991928,-19.792214860
BMT2221B,-42.153208514,-19.792371792
BMT155973424,-42.152775343,-19.792057928
BMT155973425,-42.152991928,-19.792214860
BMT155973423,-42.152549223,-19.791900843
BMT155973424,-42.152775343,-19.792057928
BMT2277B,-42.153068618,-19.794337720
BMT1913B,-42.153096422,-19.794383305
BMT2312B,-42.152657886,-19.793834619
BMT2298B,-42.152844582,-19.794063302
BMT155973484,-42.153030915,-19.788414589
BMT155973485,-42.153025233,-19.788197821
BMT155973484,-42.153030915,-19.788414589
BMT2347B,-42.152820017,-19.788474426
BMT2347B,-42.152820017,-19.788474426
BMT2914B,-42.152618493,-19.788543440
BMT2410B,-42.153170505,-19.785392350
BMT2417B,-42.152956882,-19.785605624
BMT2417B,-42.152956882,-19.785605624
BMT2431B,-42.152742616,-19.785855001
BMT155973673,-42.152949594,-19.785479112
BMT2473B,-42.153065459,-19.785399704
BMT2431B,-42.152742616,-19.785855001
BMT2172B,-42.152575704,-19.786123188
BMT2445B,-42.152403047,-19.785641939
BMT155973671,-42.152681169,-19.785556089
BMT2452B,-42.152170031,-19.785872959
BMT2445B,-42.152403047,-19.785641939
BMT222707B,-42.135885247,-19.776494213
BMT17537B,-42.135993850,-19.776820967
BMT222714B,-42.135801859,-19.776357454
BMT222707B,-42.135885247,-19.776494213
BMT155973340,-42.135652054,-19.776201575
BMT222714B,-42.135801859,-19.776357454
BMT155973765,-42.135280053,-19.776204641
BMT17607B,-42.135592103,-19.776354093
BMT155973339,-42.135280053,-19.776204641
BMT155973340,-42.135652054,-19.776201575
BMT155973338,-42.135070782,-19.776174202
BMT155973339,-42.135280053,-19.776204641
BMT2459B,-42.151918105,-19.786094650
BMT2452B,-42.152170031,-19.785872959
BMT2466B,-42.151697354,-19.786172385
BMT2459B,-42.151918105,-19.786094650
BMT2473B,-42.153065459,-19.785399704
BMT2410B,-42.153170505,-19.785392350
BMT20071B,-42.134871045,-19.776143916
BMT155973338,-42.135070782,-19.776174202
BMT155973337,-42.134576934,-19.776057948
BMT20071B,-42.134871045,-19.776143916
BMT20085B,-42.134311103,-19.775990489
BMT157359873,-19.776057948,-42.134576934
BMT20092B,-42.134035738,-19.775922877
BMT20085B,-42.134311103,-19.775990489
BMT20099B,-42.133713025,-19.775836449
BMT20092B,-42.134035738,-19.775922877
BMT20106B,-42.133390313,-19.775750020
BMT20099B,-42.133713025,-19.775836449
BMT157359872,-42.133105900,-19.775655177
BMT20106B,-42.133390313,-19.775750020
BMT20120B,-42.132802580,-19.775551002
BMT157359872,-42.133105900,-19.775655177
BMT20127B,-42.132679442,-19.775503886
BMT20120B,-42.132802580,-19.775551002
BMT20407B,-42.133414681,-19.761594281
BMT20400B,-42.133783569,-19.761230039
BMT164095468,-42.133210766,-19.761798660
BMT20407B,-42.133414681,-19.761594281
BMT20421B,-42.133064697,-19.761967853
BMT164095468,-42.133210766,-19.761798660
BMT20799B,-42.132435103,-19.774236028
BMT20820B,-42.132457566,-19.774579457
BMT157359871,-42.132421528,-19.773928853
BMT20799B,-42.132435103,-19.774236028
BMT20820B,-42.132457566,-19.774579457
BMT20827B,-42.132462253,-19.774850376
BMT20827B,-42.132462253,-19.774850376
BMT20834B,-42.132467586,-19.775085193
BMT20834B,-42.132467586,-19.775085193
BMT20841B,-42.132559051,-19.775303336
BMT20841B,-42.132559051,-19.775303336
BMT20127B,-42.132679442,-19.775503886
BMT157359870,-42.132431868,-19.773351219
BMT157359871,-42.132421528,-19.773928853
BMT2536B,-42.153272951,-19.791966548
BMT2543B,-42.153056687,-19.791791565
BMT172199821,-42.132419262,-19.772989891
BMT172199822,-19.772975205,-42.132629336
BMT155973332,-42.132419262,-19.772989891
BMT157359870,-42.132431868,-19.773351219
BMT20862B,-42.132406657,-19.772628564
BMT155973332,-42.132419262,-19.772989891
BMT20862B,-42.132406657,-19.772628564
BMT20953B,-19.772393899,-42.132410857
BMT20869C,-42.133042368,-19.772277635
BMT170567035,-19.772612497,-42.133093597
BMT20876C,-42.133000190,-19.771970001
BMT20869C,-42.133042368,-19.772277635
BMT170567034,-42.132948477,-19.771662215
BMT20876C,-42.133000190,-19.771970001
BMT20890C,-42.132979497,-19.770994631
BMT20904C,-42.132955579,-19.770732431
BMT2543B,-42.153056687,-19.791791565
BMT2550B,-42.152829443,-19.791697660
BMT20897C,-42.132972875,-19.771364678
BMT20890C,-42.132979497,-19.770994631
BMT20904C,-42.132955579,-19.770732431
BMT171212384,-42.132904028,-19.770415619
BMT171212384,-42.132904028,-19.770415619
BMT20918C,-42.132870253,-19.770171318
BMT20918C,-42.132870253,-19.770171318
BMT20925C,-42.132741138,-19.769925487
BMT2550B,-42.152829443,-19.791697660
BMT155973428,-19.791604515,-42.152649876
BMT20925C,-42.132741138,-19.769925487
BMT20932C,-42.132485660,-19.769813052
BMT20932C,-42.132485660,-19.769813052
BMT3515171C,-42.132210630,-19.769727388
BMT20939C,-42.132117229,-19.769617552
BMT21695C,-42.132114157,-19.769256377
BMT20946C,-42.132623350,-19.771711170
BMT170567034,-42.132948477,-19.771662215
BMT170567036,-42.132398574,-19.772014521
BMT20967C,-42.132366092,-19.771698015
BMT20967C,-42.132366092,-19.771698015
BMT20946C,-42.132623350,-19.771711170
BMT161240469,-42.132222056,-19.763759972
BMT155972458,-19.763505727,-42.132131242
BMT21142B,-42.132193449,-19.763226853
BMT21149B,-42.132265513,-19.762930079
BMT21149B,-42.132265513,-19.762930079
BMT155972494,-42.132432588,-19.762652886
BMT155972494,-42.132432588,-19.762652886
BMT21163B,-42.132685142,-19.762395119
BMT155972501,-42.132432588,-19.762652886
BMT155972502,-19.762759199,-42.132869354
BMT21163B,-42.132685142,-19.762395119
BMT159475503,-42.132928968,-19.762092072
BMT159475503,-42.132928968,-19.762092072
BMT20421B,-42.133064697,-19.761967853
BMT159475686,-42.132928968,-19.762092072
