BMT1527420B,-44.349845062,-16.697242659
BMT8711926B,-44.349919484,-16.697423679
BMT8711926B,-44.349919484,-16.697423679
BMT148644783,-44.350050028,-16.697650072
BMT1531081B,-44.348882295,-16.699038457
BMT1531165B,-44.349012747,-16.699291968
BMT148644784,-44.348761254,-16.698775935
BMT148644786,-16.698955539,-44.348385472
BMT1531165B,-44.349012747,-16.699291968
BMT8716826B,-44.349294583,-16.699157265
BMT8716826B,-44.349294583,-16.699157265
BMT148644785,-16.699040581,-44.349557600
BMT148644784,-44.348761254,-16.698775935
BMT8716914B,-16.698641262,-44.349052469
BMT1527364B,-44.349343714,-16.698497549
BMT8716914B,-16.698641262,-44.349052469
BMT121197024,-44.359480847,-16.687808519
BMT1530703B,-44.359350539,-16.687509817
BMT1530703B,-44.359350539,-16.687509817
BMT1530682B,-44.359201444,-16.687220096
BMT1530682B,-44.359201444,-16.687220096
BMT162984422,-44.359071046,-16.686948512
BMT162984422,-44.359071046,-16.686948512
BMT3347077B,-44.358894087,-16.686577351
BMT3347077B,-44.358894087,-16.686577351
BMT6718207B,-44.358800934,-16.686387236
BMT6718207B,-44.358800934,-16.686387236
BMT6718214B,-16.686106584,-44.358661189
BMT160253977,-44.367847637,-16.707494829
BMT160253979,-16.708444008,-44.367863273
BMT172704244,-44.360387921,-16.697067614
BMT1536737B,-44.360670078,-16.696833463
BMT1536737B,-44.360670078,-16.696833463
BMT1536744B,-44.360923946,-16.696644421
BMT1536744B,-44.360923946,-16.696644421
BMT172704246,-16.696392306,-44.361243677
BMT167293345,-44.358193764,-16.699700306
BMT3747694B,-44.357941037,-16.699545853
BMT3747694B,-44.357941037,-16.699545853
BMT3747701B,-44.357707008,-16.699409536
BMT3747701B,-44.357707008,-16.699409536
BMT8771697B,-44.357426205,-16.699236917
BMT8771697B,-44.357426205,-16.699236917
BMT7829478B,-44.357145432,-16.699055258
BMT7829478B,-44.357145432,-16.699055258
BMT8771698B,-44.356966349,-16.699316842
BMT8771698B,-44.356966349,-16.699316842
BMT167293347,-44.356796736,-16.699551338
BMT167293354,-44.356899485,-16.702480401
BMT167293356,-16.702136618,-44.356806840
BMT167293349,-44.359088566,-16.701384396
BMT5598095B,-44.359510668,-16.701376664
BMT5598095B,-44.359510668,-16.701376664
BMT8775362B,-44.359745152,-16.701377390
BMT8775362B,-44.359745152,-16.701377390
BMT167293351,-16.701378435,-44.360082809
BMT155137065,-44.355683286,-16.695950218
BMT2514364B,-44.355822912,-16.696267029
BMT2514364B,-44.355822912,-16.696267029
BMT3346930B,-44.355953402,-16.696511498
BMT3346930B,-44.355953402,-16.696511498
BMT155137066,-44.356037268,-16.696674467
BMT155137066,-44.356037268,-16.696674467
BMT4899817B,-44.356497512,-16.696477033
BMT4899817B,-44.356497512,-16.696477033
BMT155137067,-16.696315435,-44.356854462
BMT155137066,-44.356037268,-16.696674467
BMT3346937B,-44.356149091,-16.696891759
BMT3346937B,-44.356149091,-16.696891759
BMT3346944B,-44.356298128,-16.697199560
BMT3346944B,-44.356298128,-16.697199560
BMT3346951B,-44.356419179,-16.697462077
BMT3346951B,-44.356419179,-16.697462077
BMT8777273B,-44.356437211,-16.697679077
BMT8777273B,-44.356437211,-16.697679077
BMT155137068,-44.356229749,-16.698012887
BMT155137068,-44.356229749,-16.698012887
BMT8777320B,-44.356003558,-16.698337600
BMT8777320B,-44.356003558,-16.698337600
BMT8777346B,-44.355786715,-16.698671380
BMT8777346B,-44.355786715,-16.698671380
BMT8777347B,-44.355560492,-16.699005131
BMT8777347B,-44.355560492,-16.699005131
BMT8777359B,-44.355334268,-16.699338881
BMT8777359B,-44.355334268,-16.699338881
BMT8777364B,-44.355126772,-16.699681729
BMT8777364B,-44.355126772,-16.699681729
BMT155137069,-44.354891197,-16.700006411
BMT155137069,-44.354891197,-16.700006411
BMT8777373B,-44.354674320,-16.700349229
BMT8777373B,-44.354674320,-16.700349229
BMT155137070,-16.700682978,-44.354448093
BMT3897851B,-44.357482107,-16.696543368
BMT164632334,-16.696904239,-44.357255799
BMT1536492B,-44.358415317,-16.695145166
BMT8843700B,-16.695325573,-44.358292786
BMT3897830B,-44.358179664,-16.695496970
BMT8843700B,-16.695325573,-44.358292786
BMT3897830B,-44.358179664,-16.695496970
BMT8843704B,-16.695668366,-44.358066541
BMT3897837B,-44.357943979,-16.695857812
BMT8843704B,-16.695668366,-44.358066541
BMT3897837B,-44.357943979,-16.695857812
BMT8843705B,-16.696038219,-44.357821447
BMT3897844B,-44.357698915,-16.696218625
BMT8843705B,-16.696038219,-44.357821447
BMT3897844B,-44.357698915,-16.696218625
BMT8843711B,-16.696380982,-44.357585821
BMT3897851B,-44.357482107,-16.696543368
BMT8843711B,-16.696380982,-44.357585821
BMT164632333,-44.358641591,-16.694793333
BMT1536492B,-44.358415317,-16.695145166
BMT160084999,-44.351019440,-16.727184556
BMT160085002,-16.726903663,-44.350804635
BMT8460472B,-44.379598040,-16.696637979
BMT153853222,-44.379699664,-16.697117370
BMT153853222,-44.379699664,-16.697117370
BMT170891795,-16.697614896,-44.379819990
BMT169999727,-44.379699664,-16.697117370
BMT8876668B,-44.380344905,-16.697715902
BMT8876668B,-44.380344905,-16.697715902
BMT8876671B,-44.381149189,-16.698441459
BMT8876671B,-44.381149189,-16.698441459
BMT8876673B,-44.381317521,-16.698595632
BMT8876673B,-44.381317521,-16.698595632
BMT8876681B,-44.382178670,-16.699140568
BMT8876681B,-44.382178670,-16.699140568
BMT8876686B,-44.383077515,-16.699631376
BMT8876686B,-44.383077515,-16.699631376
BMT8876687B,-44.383873250,-16.700103795
BMT8876687B,-44.383873250,-16.700103795
BMT8876688B,-44.384612944,-16.700503729
BMT8876688B,-44.384612944,-16.700503729
BMT8876693B,-44.385380924,-16.700858547
BMT8876693B,-44.385380924,-16.700858547
BMT8876696B,-44.385712902,-16.699702493
BMT8876696B,-44.385712902,-16.699702493
BMT169999728,-16.698591579,-44.386025972
BMT160252779,-44.357640336,-16.713736667
BMT160252781,-16.713016324,-44.358543228
BMT1528659B,-44.366713348,-16.687369763
BMT8978061B,-44.367051219,-16.687298482
BMT8978061B,-44.367051219,-16.687298482
BMT8978062B,-44.367389119,-16.687218160
BMT8978062B,-44.367389119,-16.687218160
BMT1537535B,-44.367755185,-16.687128885
BMT169999717,-44.367819588,-16.687508735
BMT8978063B,-44.368232518,-16.687428641
BMT8978063B,-44.368232518,-16.687428641
BMT8978064B,-44.368645447,-16.687348547
BMT8978064B,-44.368645447,-16.687348547
BMT169999719,-44.369030270,-16.687259326
BMT172574474,-44.399112250,-16.709929239
BMT9058469B,-44.399713690,-16.709569410
BMT9058469B,-44.399713690,-16.709569410
BMT9058470B,-44.400709899,-16.708948582
BMT9058470B,-44.400709899,-16.708948582
BMT9058472B,-44.401264350,-16.708615731
BMT9058472B,-44.401264350,-16.708615731
BMT9058473B,-44.401957835,-16.708816604
BMT9058473B,-44.401957835,-16.708816604
BMT9058474B,-44.402866917,-16.709063295
BMT9058474B,-44.402866917,-16.709063295
BMT9058476B,-44.403682287,-16.709282594
BMT9058476B,-44.403682287,-16.709282594
BMT9058477B,-44.404581882,-16.709565407
BMT9058477B,-44.404581882,-16.709565407
BMT9058478B,-44.405397116,-16.709829896
BMT9058478B,-44.405397116,-16.709829896
BMT9058479B,-44.406193705,-16.710058170
BMT9058479B,-44.406193705,-16.710058170
BMT9058480B,-44.406327483,-16.709263087
BMT9058480B,-44.406327483,-16.709263087
BMT9058481B,-44.406433147,-16.708458884
BMT9058481B,-44.406433147,-16.708458884
BMT9058483B,-44.406557543,-16.707663774
BMT9058483B,-44.406557543,-16.707663774
BMT9058485B,-44.406691875,-16.706687904
BMT9058485B,-44.406691875,-16.706687904
BMT9058486B,-44.406825899,-16.705811467
BMT9058486B,-44.406825899,-16.705811467
BMT9058490B,-44.406913190,-16.704880659
BMT9058490B,-44.406913190,-16.704880659
BMT9058491B,-44.407850400,-16.705127408
BMT1532894B,-44.352445156,-16.691067909
BMT9066737B,-44.352360259,-16.691212273
BMT9066737B,-44.352360259,-16.691212273
BMT171450934,-44.352284802,-16.691338587
BMT167293350,-44.359236888,-16.701909137
BMT167293353,-16.702307213,-44.359348114
BMT167293347,-44.356796736,-16.699551338
BMT8771700B,-44.356617622,-16.699821961
BMT8771700B,-44.356617622,-16.699821961
BMT8771701B,-44.356429189,-16.700074476
BMT8771701B,-44.356429189,-16.700074476
BMT9089809B,-44.356176463,-16.699920021
BMT9089809B,-44.356176463,-16.699920021
BMT5298327B,-44.355979982,-16.699774780
BMT5298327B,-44.355979982,-16.699774780
BMT9089826B,-44.355819747,-16.700009304
BMT9089826B,-44.355819747,-16.700009304
BMT167293348,-16.700243828,-44.355659511
BMT163588414,-44.354394619,-16.694264885
BMT5453832B,-44.354451925,-16.693957726
BMT5453832B,-44.354451925,-16.693957726
BMT5453839B,-44.354509504,-16.693569215
BMT5453839B,-44.354509504,-16.693569215
BMT5453846B,-44.354576432,-16.693189771
BMT5453846B,-44.354576432,-16.693189771
BMT8669793B,-44.354285290,-16.693306374
BMT8669793B,-44.354285290,-16.693306374
BMT9118657B,-44.354050512,-16.693396035
BMT9118657B,-44.354050512,-16.693396035
BMT9118662B,-44.353825113,-16.693485725
BMT9118662B,-44.353825113,-16.693485725
BMT163588415,-16.693620347,-44.353515151
BMT169999719,-44.369030270,-16.687259326
BMT9118969B,-44.369076245,-16.687539687
BMT9118969B,-44.369076245,-16.687539687
BMT9118971B,-44.369141006,-16.687811065
BMT9118971B,-44.369141006,-16.687811065
BMT9118978B,-44.369205619,-16.688127640
BMT9118978B,-44.369205619,-16.688127640
BMT5117293B,-44.369279641,-16.688435203
BMT5117293B,-44.369279641,-16.688435203
BMT9118986B,-44.369334994,-16.688715592
BMT9118986B,-44.369334994,-16.688715592
BMT7857289B,-44.369390377,-16.688986942
BMT7857289B,-44.369390377,-16.688986942
BMT7857310B,-44.369436530,-16.689213067
BMT7857310B,-44.369436530,-16.689213067
BMT162888960,-16.689457270,-44.369482624
BMT170891789,-44.369482624,-16.689457270
BMT170891790,-44.369960943,-16.689458726
BMT164632285,-44.359339587,-16.693611342
BMT9160629B,-44.359470350,-16.693774455
BMT9160629B,-44.359470350,-16.693774455
BMT1536933B,-44.359545051,-16.693874119
BMT167293355,-44.355885720,-16.702712269
BMT8628395B,-44.355566547,-16.702792629
BMT8628395B,-44.355566547,-16.702792629
BMT9082376B,-44.355630991,-16.703154403
BMT9082376B,-44.355630991,-16.703154403
BMT9082377B,-44.355695373,-16.703534256
BMT9082377B,-44.355695373,-16.703534256
BMT167293357,-16.703596507,-44.355366880
BMT162756154,-44.359895624,-16.684356770
BMT167749520,-44.359830275,-16.684266174
BMT167749520,-44.359830275,-16.684266174
BMT167749491,-44.359895774,-16.684311574
BMT171231771,-44.359895774,-16.684311574
BMT8247812B,-44.359801417,-16.684483030
BMT8247812B,-44.359801417,-16.684483030
BMT162398141,-44.359678955,-16.684645359
BMT167749491,-44.359895774,-16.684311574
BMT167749589,-16.684239404,-44.359942908
BMT169601353,-44.362882537,-16.714114463
BMT9305780B,-44.362808547,-16.713797858
BMT9305780B,-44.362808547,-16.713797858
BMT169601355,-16.713499390,-44.362753257
BMT169675772,-44.357497834,-16.731082671
BMT9307906B,-44.357601023,-16.731082992
BMT9307906B,-44.357601023,-16.731082992
BMT9307908B,-44.357642240,-16.729980324
BMT9307908B,-44.357642240,-16.729980324
BMT169675774,-16.728434968,-44.357759985
BMT170371745,-44.362562844,-16.688902754
BMT170371748,-16.688777186,-44.362882141
BMT170877111,-44.364785871,-16.683151517
BMT170877112,-16.683170286,-44.365010895
BMT172636422,-44.354257552,-16.684809309
BMT172636424,-16.684771074,-44.353591797
BMT171498561,-44.365179010,-16.680540347
BMT9359041B,-44.365188925,-16.680377669
BMT9359041B,-44.365188925,-16.680377669
BMT121196401,-44.365217597,-16.680215048
BMT172435350,-44.357741717,-16.694636874
BMT2840018B,-44.357788310,-16.694727412
BMT2840039B,-44.357166785,-16.695475747
BMT172435351,-16.695828773,-44.357325050
BMT2840018B,-44.357788310,-16.694727412
BMT9383410B,-44.357572411,-16.694780978
BMT9383410B,-44.357572411,-16.694780978
BMT2840025B,-44.357393937,-16.694861778
BMT2840025B,-44.357393937,-16.694861778
BMT9383411B,-44.357187296,-16.694951529
BMT9383411B,-44.357187296,-16.694951529
BMT2840032B,-44.356961867,-16.695050261
BMT2840032B,-44.356961867,-16.695050261
BMT9383412B,-44.357073659,-16.695276592
BMT9383412B,-44.357073659,-16.695276592
BMT2840039B,-44.357166785,-16.695475747
BMT9058491B,-44.407850400,-16.705127408
BMT172574475,-44.408365862,-16.705264474
BMT172574475,-44.408365862,-16.705264474
BMT172574476,-16.705374073,-44.408759473
BMT172574475,-44.408365862,-16.705264474
BMT9387297B,-44.408480060,-16.704731476
BMT9387297B,-44.408480060,-16.704731476
BMT9387298B,-44.409454650,-16.705023522
BMT9387298B,-44.409454650,-16.705023522
BMT9387300B,-44.410372938,-16.705324442
BMT9387300B,-44.410372938,-16.705324442
BMT9387301B,-44.411010200,-16.705507046
BMT9387301B,-44.411010200,-16.705507046
BMT9387302B,-44.411115149,-16.704928823
BMT9387302B,-44.411115149,-16.704928823
BMT172574477,-16.704967596,-44.412034242
BMT1530206B,-44.355441235,-16.687018597
BMT9388982B,-44.355320009,-16.686810315
BMT9388982B,-44.355320009,-16.686810315
BMT9388979B,-44.355189466,-16.686583924
BMT9388979B,-44.355189466,-16.686583924
BMT172636421,-44.355020469,-16.686637634
BMT135223869,-44.366101331,-16.693785833
BMT135223876,-44.366826521,-16.695722475
BMT160084992,-44.361043051,-16.703135035
BMT160084993,-16.703602611,-44.360244233
BMT2362261B,-44.358438153,-16.688302454
BMT121197059,-16.688447286,-44.358503321
BMT2514294B,-44.355040315,-16.694700787
BMT2514301B,-44.355226652,-16.695071980
BMT2514301B,-44.355226652,-16.695071980
BMT2514308B,-44.355357079,-16.695334527
BMT2515274B,-44.349648954,-16.688672758
BMT160356577,-44.349537235,-16.688428345
BMT2515435B,-44.352137544,-16.687722392
BMT160356573,-16.687459873,-44.352016505
BMT169999717,-44.367819588,-16.687508735
BMT2839906B,-44.367874939,-16.687789124
BMT121196989,-44.362486796,-16.686380541
BMT2614877,-16.686334940,-44.362355645
BMT121196989,-44.362486796,-16.686380541
BMT121196996,-16.686461143,-44.362242682
BMT121196989,-44.362486796,-16.686380541
BMT2782975B,-16.686462529,-44.362692857
BMT2785152B,-44.362674998,-16.686191294
BMT121196982,-44.362590231,-16.686299505
BMT2839850B,-44.359079667,-16.698428506
BMT2839864B,-44.358846091,-16.698156602
BMT2839864B,-44.358846091,-16.698156602
BMT3747512B,-44.358687490,-16.697903009
BMT2839899B,-44.367939758,-16.688042424
BMT169999718,-16.688413263,-44.368013569
BMT2839906B,-44.367874939,-16.687789124
BMT2839899B,-44.367939758,-16.688042424
BMT135223883,-44.367101345,-16.697711973
BMT135223897,-16.698697568,-44.367201272
BMT135223883,-44.367101345,-16.697711973
BMT135223904,-16.697405670,-44.367440008
BMT3259899B,-44.360369680,-16.710997174
BMT3259906B,-44.359323059,-16.709818820
BMT3259906B,-44.359323059,-16.709818820
BMT3259913B,-44.358715729,-16.709111870
BMT3259913B,-44.358715729,-16.709111870
BMT3259920B,-44.357239630,-16.707344618
BMT3259920B,-44.357239630,-16.707344618
BMT3259927B,-44.356258645,-16.706184533
BMT3259927B,-44.356258645,-16.706184533
BMT131818180,-44.355670126,-16.705468593
BMT121197759,-44.362312311,-16.707875565
BMT160084994,-44.362590672,-16.708789396
BMT160253976,-44.362312311,-16.707875565
BMT3304349B,-44.363850969,-16.707762792
BMT3304356B,-44.365126875,-16.707685359
BMT3304363B,-44.366187166,-16.707571100
BMT3304363B,-44.366187166,-16.707571100
BMT160253977,-44.367847637,-16.707494829
BMT160253977,-44.367847637,-16.707494829
BMT160253978,-44.369489407,-16.707400408
BMT160253978,-44.369489407,-16.707400408
BMT3304384B,-44.370671335,-16.707376890
BMT3304384B,-44.370671335,-16.707376890
BMT3304391B,-44.371786836,-16.707588187
BMT3304391B,-44.371786836,-16.707588187
BMT3304398B,-44.373033538,-16.707836033
BMT3304398B,-44.373033538,-16.707836033
BMT3304405B,-44.374055248,-16.708047033
BMT3304405B,-44.374055248,-16.708047033
BMT160253980,-16.707985461,-44.374618237
BMT163588413,-44.353416831,-16.694966900
BMT1533097B,-44.353285372,-16.695011686
BMT3347315B,-44.360122787,-16.695005824
BMT3747813B,-44.360271889,-16.695295544
BMT3747512B,-44.358687490,-16.697903009
BMT3747617B,-44.358517880,-16.698137506
BMT3747617B,-44.358517880,-16.698137506
BMT3747645B,-44.358357618,-16.698381071
BMT3747645B,-44.358357618,-16.698381071
BMT167293344,-44.358600935,-16.698544533
BMT3747813B,-44.360271889,-16.695295544
BMT3747820B,-44.360383686,-16.695521873
BMT3747820B,-44.360383686,-16.695521873
BMT156038554,-16.695369249,-44.360721844
BMT3891684B,-44.366397778,-16.677823230
BMT121196492,-16.677887767,-44.366810211
BMT4417132B,-44.362070102,-16.710197927
BMT121197773,-44.361606886,-16.711281217
BMT131818173,-44.361606886,-16.711281217
BMT3259899B,-44.360369680,-16.710997174
BMT121197773,-44.361606886,-16.711281217
BMT121197780,-44.361143965,-16.712274113
BMT121197780,-44.361143965,-16.712274113
BMT4417153B,-44.360559040,-16.713284710
BMT169601352,-44.361143965,-16.712274113
BMT4417293B,-44.361807805,-16.712917956
BMT4417153B,-44.360559040,-16.713284710
BMT160084995,-44.360030750,-16.714187008
BMT160084995,-44.360030750,-16.714187008
BMT121197794,-44.359539975,-16.715089420
BMT121197794,-44.359539975,-16.715089420
BMT4417174B,-44.358973853,-16.716081991
BMT160252778,-44.359539975,-16.715089420
BMT4417356B,-44.359052787,-16.714916163
BMT4417174B,-44.358973853,-16.716081991
BMT4417181B,-44.358482977,-16.717011518
BMT4417181B,-44.358482977,-16.717011518
BMT4417188B,-44.358095792,-16.717787698
BMT4417188B,-44.358095792,-16.717787698
BMT4417195B,-44.357210455,-16.718860625
BMT4417195B,-44.357210455,-16.718860625
BMT121197801,-44.356296148,-16.720177520
BMT121197801,-44.356296148,-16.720177520
BMT121197808,-44.356154382,-16.720493454
BMT121198046,-44.356296148,-16.720177520
BMT121198053,-44.354138229,-16.720306377
BMT121197808,-44.356154382,-16.720493454
BMT160084996,-44.355860893,-16.721297039
BMT121197927,-44.356154382,-16.720493454
BMT4417468B,-44.356480388,-16.721181458
BMT160084996,-44.355860893,-16.721297039
BMT160084997,-44.355482370,-16.722281144
BMT160084997,-44.355482370,-16.722281144
BMT4417230B,-44.354961679,-16.723698691
BMT4417230B,-44.354961679,-16.723698691
BMT160084998,-44.354601998,-16.724655734
BMT160084998,-44.354601998,-16.724655734
BMT4417244B,-44.354496654,-16.725297196
BMT160084998,-44.354601998,-16.724655734
BMT160085000,-16.724636396,-44.354198698
BMT4417244B,-44.354496654,-16.725297196
BMT4417251B,-44.353021290,-16.726069962
BMT4417251B,-44.353021290,-16.726069962
BMT4417258B,-44.352053261,-16.726609286
BMT4417258B,-44.352053261,-16.726609286
BMT160084999,-44.351019440,-16.727184556
BMT160084999,-44.351019440,-16.727184556
BMT160085001,-44.350080124,-16.727552215
BMT160085001,-44.350080124,-16.727552215
BMT121197850,-44.349141019,-16.727856594
BMT121197850,-44.349141019,-16.727856594
BMT160085003,-16.728143039,-44.348248876
BMT121197864,-44.349141019,-16.727856594
BMT4417804B,-44.349445981,-16.729213450
BMT4417293B,-44.361807805,-16.712917956
BMT169601353,-44.362882537,-16.714114463
BMT169601353,-44.362882537,-16.714114463
BMT4417307B,-44.363714510,-16.714975761
BMT4417307B,-44.363714510,-16.714975761
BMT4417314B,-44.364574092,-16.715999850
BMT4417314B,-44.364574092,-16.715999850
BMT4417321B,-44.365284228,-16.716833650
BMT4417321B,-44.365284228,-16.716833650
BMT4417328B,-44.365872728,-16.717576682
BMT4417328B,-44.365872728,-16.717576682
BMT4417335B,-44.366461142,-16.718346830
BMT4417335B,-44.366461142,-16.718346830
BMT169601354,-44.366666343,-16.718699993
BMT4417342B,-44.366927707,-16.719089485
