BMT1527420B,-44.349845062,-16.697242659
BMT169601356,-16.718855757,-44.367350593
BMT4417356B,-44.359052787,-16.714916163
BMT160252779,-44.357640336,-16.713736667
BMT160252779,-44.357640336,-16.713736667
BMT4417370B,-44.357060322,-16.713273858
BMT4417370B,-44.357060322,-16.713273858
BMT160252780,-44.356237070,-16.712620465
BMT160252780,-44.356237070,-16.712620465
BMT4417384B,-44.354933658,-16.712498891
BMT160252780,-44.356237070,-16.712620465
BMT160252783,-16.712448749,-44.356247025
BMT4417384B,-44.354933658,-16.712498891
BMT4417391B,-44.353536541,-16.712349898
BMT4417391B,-44.353536541,-16.712349898
BMT4417398B,-44.352805275,-16.712239138
BMT4417398B,-44.352805275,-16.712239138
BMT4417405B,-44.352176976,-16.712191974
BMT4417405B,-44.352176976,-16.712191974
BMT160252782,-44.351607612,-16.711358572
BMT160252782,-44.351607612,-16.711358572
BMT160252784,-16.710879846,-44.351721787
BMT121198053,-44.354138229,-16.720306377
BMT4417440B,-44.353633703,-16.719708205
BMT121198053,-44.354138229,-16.720306377
BMT121198067,-16.720920193,-44.353864131
BMT4417440B,-44.353633703,-16.719708205
BMT4417447B,-44.352437638,-16.718339524
BMT4417447B,-44.352437638,-16.718339524
BMT121198060,-16.717623574,-44.351849098
BMT4417468B,-44.356480388,-16.721181458
BMT4417475B,-44.356600181,-16.721823622
BMT4417475B,-44.356600181,-16.721823622
BMT121197934,-44.357170929,-16.722259286
BMT121197934,-44.357170929,-16.722259286
BMT4417489B,-44.358228281,-16.723048993
BMT121197934,-44.357170929,-16.722259286
BMT121197948,-16.722593299,-44.357029102
BMT4417489B,-44.358228281,-16.723048993
BMT121197941,-44.359137276,-16.723322994
BMT121197941,-44.359137276,-16.723322994
BMT4417503B,-44.361206861,-16.724377963
BMT121197941,-44.359137276,-16.723322994
BMT121197962,-16.723413153,-44.359061931
BMT4417503B,-44.361206861,-16.724377963
BMT121197955,-44.362339136,-16.725213078
BMT121197955,-44.362339136,-16.725213078
BMT121197969,-44.363618721,-16.726889298
BMT121197955,-44.362339136,-16.725213078
BMT121197976,-16.725276121,-44.362263881
BMT121197969,-44.363618721,-16.726889298
BMT121197983,-44.364543360,-16.728112453
BMT121197969,-44.363618721,-16.726889298
BMT4417748B,-44.364267002,-16.726583957
BMT121197983,-44.364543360,-16.728112453
BMT4417531B,-44.367832761,-16.729098793
BMT121197983,-44.364543360,-16.728112453
BMT121198004,-16.728492389,-44.364635909
BMT4417531B,-44.367832761,-16.729098793
BMT4417538B,-44.368628933,-16.729462801
BMT4417538B,-44.368628933,-16.729462801
BMT4417545B,-44.370016007,-16.729855727
BMT4417545B,-44.370016007,-16.729855727
BMT4417552B,-44.371356332,-16.730203305
BMT4417552B,-44.371356332,-16.730203305
BMT4417559B,-44.372640318,-16.730568783
BMT4417559B,-44.372640318,-16.730568783
BMT121197997,-44.374326416,-16.731324162
BMT121197997,-44.374326416,-16.731324162
BMT4417573B,-44.374504299,-16.731433172
BMT4417573B,-44.374504299,-16.731433172
BMT4417580B,-44.376343741,-16.731194673
BMT4417580B,-44.376343741,-16.731194673
BMT4417587B,-44.377573219,-16.731017595
BMT4417587B,-44.377573219,-16.731017595
BMT4417594B,-44.378201999,-16.730938135
BMT4417594B,-44.378201999,-16.730938135
BMT4417601B,-44.379422357,-16.730679664
BMT4417601B,-44.379422357,-16.730679664
BMT4417608B,-44.380558021,-16.730502287
BMT4417608B,-44.380558021,-16.730502287
BMT4417615B,-44.381411355,-16.730604277
BMT4417615B,-44.381411355,-16.730604277
BMT4417622B,-44.382245871,-16.730724286
BMT4417622B,-44.382245871,-16.730724286
BMT4417629B,-44.382705473,-16.730743739
BMT4417629B,-44.382705473,-16.730743739
BMT4417636B,-44.384328446,-16.730721465
BMT4417636B,-44.384328446,-16.730721465
BMT4417643B,-44.385829641,-16.730644580
BMT4417643B,-44.385829641,-16.730644580
BMT4417650B,-44.386814860,-16.730575193
BMT4417650B,-44.386814860,-16.730575193
BMT4417657B,-44.388259567,-16.730561398
BMT4417657B,-44.388259567,-16.730561398
BMT4417664B,-44.389657485,-16.730511297
BMT4417664B,-44.389657485,-16.730511297
BMT4417671B,-44.390961393,-16.730524185
BMT4417671B,-44.390961393,-16.730524185
BMT4417678B,-44.392068304,-16.730536486
BMT4417678B,-44.392068304,-16.730536486
BMT4417685B,-44.393437707,-16.730603787
BMT4417685B,-44.393437707,-16.730603787
BMT4417692B,-44.394704122,-16.730607503
BMT4417692B,-44.394704122,-16.730607503
BMT4417699B,-44.396223820,-16.730611951
BMT4417699B,-44.396223820,-16.730611951
BMT4417706B,-44.397227458,-16.730651039
BMT4417706B,-44.397227458,-16.730651039
BMT121198011,-44.399281612,-16.730738378
BMT121198011,-44.399281612,-16.730738378
BMT121198018,-16.731308863,-44.399626921
BMT160102476,-44.399281612,-16.730738378
BMT4461456B,-44.399733733,-16.730152134
BMT4417748B,-44.364267002,-16.726583957
BMT121197990,-16.726052143,-44.364756560
BMT134955874,-44.350846111,-16.731278815
BMT4417832B,-44.351831707,-16.731101124
BMT134955902,-44.350846111,-16.731278815
BMT4678393B,-44.351115310,-16.732120315
BMT4417804B,-44.349445981,-16.729213450
BMT4417811B,-44.349630898,-16.730009490
BMT4417811B,-44.349630898,-16.730009490
BMT121197871,-44.349279149,-16.731382355
BMT169675770,-44.349279149,-16.731382355
BMT134955874,-44.350846111,-16.731278815
BMT121197871,-44.349279149,-16.731382355
BMT121197878,-16.732249438,-44.349060444
BMT4417832B,-44.351831707,-16.731101124
BMT4417839B,-44.352845169,-16.731004870
BMT4417839B,-44.352845169,-16.731004870
BMT4417846B,-44.354195912,-16.731036216
BMT4417846B,-44.354195912,-16.731036216
BMT4417853B,-44.355471580,-16.731076358
BMT4417853B,-44.355471580,-16.731076358
BMT169675771,-44.356963128,-16.731081007
BMT169675771,-44.356963128,-16.731081007
BMT169675772,-44.357497834,-16.731082671
BMT169675771,-44.356963128,-16.731081007
BMT169675773,-16.732567494,-44.358262100
BMT4418252B,-44.362636700,-16.709051678
BMT4417132B,-44.362070102,-16.710197927
BMT4461456B,-44.399733733,-16.730152134
BMT4461484B,-44.399363113,-16.728677639
BMT4461484B,-44.399363113,-16.728677639
BMT4461561B,-44.399058448,-16.727112942
BMT4461561B,-44.399058448,-16.727112942
BMT4461596B,-44.398882622,-16.726344084
BMT4461596B,-44.398882622,-16.726344084
BMT4461673B,-44.398585304,-16.725430242
BMT4461673B,-44.398585304,-16.725430242
BMT4461932B,-44.398109020,-16.724750902
BMT4461932B,-44.398109020,-16.724750902
BMT4461946B,-44.397707812,-16.724062741
BMT4461946B,-44.397707812,-16.724062741
BMT4461960B,-44.396773907,-16.722740268
BMT4461960B,-44.396773907,-16.722740268
BMT4461967B,-44.396120318,-16.721771146
BMT4461967B,-44.396120318,-16.721771146
BMT4461974B,-44.395448089,-16.720765810
BMT4461974B,-44.395448089,-16.720765810
BMT4461981B,-44.394654464,-16.719588369
BMT4461981B,-44.394654464,-16.719588369
BMT4461988B,-44.393963718,-16.718510659
BMT4461988B,-44.393963718,-16.718510659
BMT4461995B,-44.393254304,-16.717405774
BMT4461995B,-44.393254304,-16.717405774
BMT4462009B,-44.392050156,-16.715540126
BMT4462009B,-44.392050156,-16.715540126
BMT4462016B,-44.391237956,-16.714317420
BMT4462016B,-44.391237956,-16.714317420
BMT4462023B,-44.390304774,-16.712796056
BMT4462023B,-44.390304774,-16.712796056
BMT4462030B,-44.391630759,-16.711724276
BMT4462030B,-44.391630759,-16.711724276
BMT4462072B,-44.392731012,-16.710841652
BMT4462072B,-44.392731012,-16.710841652
BMT4462079B,-44.394132436,-16.709634487
BMT4462079B,-44.394132436,-16.709634487
BMT4462086B,-44.395072982,-16.708823696
BMT4462086B,-44.395072982,-16.708823696
BMT4462093B,-44.396211005,-16.707850769
BMT4462093B,-44.396211005,-16.707850769
BMT4462100B,-44.396894222,-16.708331850
BMT4462100B,-44.396894222,-16.708331850
BMT4462107B,-44.397923701,-16.709067040
BMT4462107B,-44.397923701,-16.709067040
BMT160102477,-44.398344830,-16.709375605
BMT160102477,-44.398344830,-16.709375605
BMT160102478,-44.399112250,-16.709929239
BMT160102478,-44.399112250,-16.709929239
BMT160102479,-16.710573699,-44.400029470
BMT169601354,-44.366666343,-16.718699993
BMT4417342B,-44.366927707,-16.719089485
BMT4678393B,-44.351115310,-16.732120315
BMT4678400B,-44.351663279,-16.733749110
BMT4678400B,-44.351663279,-16.733749110
BMT4678407B,-44.351951429,-16.734536433
BMT4678407B,-44.351951429,-16.734536433
BMT4678414B,-44.352268855,-16.734989394
BMT4678414B,-44.352268855,-16.734989394
BMT134955909,-16.736493665,-44.353464562
BMT169999719,-44.369030270,-16.687259326
BMT121196737,-16.687089552,-44.369677963
BMT131818180,-44.355670126,-16.705468593
BMT131818187,-44.355399211,-16.705142333
BMT160408316,-44.355670126,-16.705468593
BMT5183975B,-44.355942345,-16.705406166
BMT5183975B,-44.355942345,-16.705406166
BMT5183982B,-44.356308420,-16.705325952
BMT5183982B,-44.356308420,-16.705325952
BMT160408317,-44.356674465,-16.705254776
BMT160408317,-44.356674465,-16.705254776
BMT160408318,-44.357040540,-16.705174560
BMT160408318,-44.357040540,-16.705174560
BMT160408320,-44.357359686,-16.705103238
BMT167293344,-44.358600935,-16.698544533
BMT3747659B,-44.358844282,-16.698698956
BMT3747659B,-44.358844282,-16.698698956
BMT3747666B,-44.358608594,-16.699059799
BMT3747666B,-44.358608594,-16.699059799
BMT3747673B,-44.358401225,-16.699366494
BMT3747673B,-44.358401225,-16.699366494
BMT167293345,-44.358193764,-16.699700306
BMT167293345,-44.358193764,-16.699700306
BMT3747708B,-44.358483918,-16.699881992
BMT3747708B,-44.358483918,-16.699881992
BMT5594182B,-44.358689840,-16.700009182
BMT5594182B,-44.358689840,-16.700009182
BMT3747715B,-44.358895792,-16.700127331
BMT5117440B,-44.359354414,-16.700418011
BMT5117447B,-44.359579065,-16.700554297
BMT5117447B,-44.359579065,-16.700554297
BMT167293346,-44.359362226,-16.700888081
BMT3747715B,-44.358895792,-16.700127331
BMT5594322B,-44.359129762,-16.700281725
BMT5594322B,-44.359129762,-16.700281725
BMT5117440B,-44.359354414,-16.700418011
BMT2130806B,-44.361451540,-16.693111666
BMT121198333,-44.361563246,-16.693365112
BMT121198333,-44.361563246,-16.693365112
BMT121198340,-16.693654802,-44.361702971
BMT160084991,-44.360144112,-16.699869055
BMT6152131B,-44.360329531,-16.700520461
BMT6152131B,-44.360329531,-16.700520461
BMT6152145B,-44.360597922,-16.701606011
BMT6152145B,-44.360597922,-16.701606011
BMT160084992,-44.361043051,-16.703135035
BMT160084992,-44.361043051,-16.703135035
BMT6152208B,-44.361774988,-16.705858135
BMT6152208B,-44.361774988,-16.705858135
BMT6152215B,-44.362071292,-16.707016085
BMT6152215B,-44.362071292,-16.707016085
BMT121197759,-44.362312311,-16.707875565
BMT3304349B,-44.363850969,-16.707762792
BMT6152222B,-44.364451358,-16.707737520
BMT6152222B,-44.364451358,-16.707737520
BMT3304356B,-44.365126875,-16.707685359
BMT135223862,-44.364905952,-16.689389042
BMT6156513B,-44.365471346,-16.691424631
BMT6156513B,-44.365471346,-16.691424631
BMT6156541B,-44.365851169,-16.692854013
BMT6156541B,-44.365851169,-16.692854013
BMT135223869,-44.366101331,-16.693785833
BMT135223876,-44.366826521,-16.695722475
BMT6156611B,-44.366973341,-16.696708213
BMT6156611B,-44.366973341,-16.696708213
BMT135223883,-44.367101345,-16.697711973
BMT170891790,-44.369960943,-16.689458726
BMT170891791,-16.690534656,-44.370041827
BMT169999729,-44.369677963,-16.687089552
BMT6158893B,-44.370915417,-16.687256024
BMT6158893B,-44.370915417,-16.687256024
BMT2130841B,-44.372143524,-16.687413422
BMT2130841B,-44.372143524,-16.687413422
BMT6158900B,-44.373381454,-16.687435251
BMT6158900B,-44.373381454,-16.687435251
BMT6158907B,-44.374619267,-16.687493231
BMT6158907B,-44.374619267,-16.687493231
BMT2130848B,-44.375585099,-16.687550382
BMT2130848B,-44.375585099,-16.687550382
BMT6158914B,-44.377168843,-16.687943846
BMT6158914B,-44.377168843,-16.687943846
BMT6158921B,-44.378143238,-16.688254114
BMT6158921B,-44.378143238,-16.688254114
BMT6158928B,-44.379380154,-16.688592283
BMT6158928B,-44.379380154,-16.688592283
BMT6158935B,-44.380420324,-16.688866581
BMT6158935B,-44.380420324,-16.688866581
BMT169999730,-16.689113587,-44.381404312
BMT121196604,-44.367793136,-16.681289572
BMT6164395B,-44.368291022,-16.681037989
BMT6164395B,-44.368291022,-16.681037989
BMT121196611,-44.368911093,-16.680705423
BMT121196611,-44.368911093,-16.680705423
BMT6164479B,-44.368958073,-16.680678448
BMT6164479B,-44.368958073,-16.680678448
BMT121196618,-16.680561709,-44.369211675
BMT121196625,-44.368911093,-16.680705423
BMT121196632,-44.369204430,-16.679910852
BMT121196632,-44.369204430,-16.679910852
BMT121196639,-44.369526492,-16.678935581
BMT172636421,-44.355020469,-16.686637634
BMT6165753B,-44.354611115,-16.685651070
BMT6165753B,-44.354611115,-16.685651070
BMT172636422,-44.354257552,-16.684809309
BMT172636422,-44.354257552,-16.684809309
BMT6165767B,-44.353922748,-16.683967605
BMT6165767B,-44.353922748,-16.683967605
BMT172636423,-16.683279744,-44.353643701
BMT131818187,-44.355399211,-16.705142333
BMT6471233B,-44.355212379,-16.704915768
BMT6471233B,-44.355212379,-16.704915768
BMT6471240B,-44.355034927,-16.704689231
BMT6471240B,-44.355034927,-16.704689231
BMT6471268B,-44.354848065,-16.704471705
BMT6471268B,-44.354848065,-16.704471705
BMT6471275B,-44.354670613,-16.704245168
BMT6471275B,-44.354670613,-16.704245168
BMT6471289B,-44.354465085,-16.704000465
BMT6471289B,-44.354465085,-16.704000465
BMT6472094B,-44.354259617,-16.703737683
BMT6472094B,-44.354259617,-16.703737683
BMT6472108B,-44.354007405,-16.703429558
BMT6472108B,-44.354007405,-16.703429558
BMT6472122B,-44.353801909,-16.703175815
BMT6472122B,-44.353801909,-16.703175815
BMT6472157B,-44.353680463,-16.703030806
BMT6472157B,-44.353680463,-16.703030806
BMT6472528B,-44.353548816,-16.703129828
BMT6472528B,-44.353548816,-16.703129828
BMT6472619B,-44.353304494,-16.703264654
BMT6472619B,-44.353304494,-16.703264654
BMT6472612B,-44.353050823,-16.703390411
BMT6472612B,-44.353050823,-16.703390411
BMT131818194,-16.703788020,-44.353011966
BMT160084994,-44.362590672,-16.708789396
BMT4418252B,-44.362636700,-16.709051678
BMT135223911,-44.366101331,-16.693785833
BMT135223918,-44.367105509,-16.693599080
BMT135223918,-44.367105509,-16.693599080
BMT135223925,-44.367377292,-16.693663186
BMT135223925,-44.367377292,-16.693663186
BMT135223939,-16.693820206,-44.368474130
BMT135223918,-44.367105509,-16.693599080
BMT6860335B,-44.367012761,-16.693282419
BMT6860335B,-44.367012761,-16.693282419
BMT135223932,-16.692712171,-44.366761404
BMT135223876,-44.366826521,-16.695722475
BMT135223890,-16.695571417,-44.367680524
BMT170891790,-44.369960943,-16.689458726
BMT6875553B,-44.370533345,-16.689370074
BMT6875553B,-44.370533345,-16.689370074
BMT6875595B,-44.371077729,-16.689245178
BMT6875595B,-44.371077729,-16.689245178
BMT170891792,-44.371349744,-16.689236965
BMT170891792,-44.371349744,-16.689236965
BMT170891793,-44.372211058,-16.689709626
BMT170891793,-44.372211058,-16.689709626
BMT170891794,-16.690453121,-44.372958946
BMT1439192B,-44.368123995,-16.671925794
BMT137359128,-44.368442459,-16.672044276
BMT1439199B,-44.367871058,-16.671843668
BMT1439192B,-44.368123995,-16.671925794
BMT161635496,-44.361635081,-16.685853634
BMT161635494,-44.361260507,-16.685680731
BMT137359107,-44.366636034,-16.673819518
BMT1527147B,-44.366674141,-16.673638847
BMT137359107,-44.366636034,-16.673819518
BMT1527203B,-44.366569555,-16.674072417
BMT1527147B,-44.366674141,-16.673638847
BMT1527154B,-16.673422277,-44.366796769
BMT1527203B,-44.366569555,-16.674072417
BMT1527224B,-44.366512186,-16.674406699
BMT1527224B,-44.366512186,-16.674406699
BMT1527231B,-44.366435971,-16.674768040
BMT1527231B,-44.366435971,-16.674768040
BMT1528162B,-44.366369313,-16.675075175
BMT1527266B,-44.363424660,-16.686383426
BMT1527574B,-16.686645709,-44.363470685
BMT1527280B,-44.364109510,-16.686322256
BMT1527322B,-44.363772327,-16.686185629
BMT1527301B,-44.364411627,-16.685717546
BMT121196814,-44.364419781,-16.686088185
BMT121196814,-44.364419781,-16.686088185
BMT121196821,-44.364418497,-16.686476874
BMT1527322B,-44.363772327,-16.686185629
BMT121196947,-44.363472510,-16.686094314
BMT121196940,-44.364418497,-16.686476874
BMT1527280B,-44.364109510,-16.686322256
BMT121196821,-44.364418497,-16.686476874
BMT121196828,-44.364436268,-16.686775227
BMT121198445,-44.363472510,-16.686094314
BMT1527266B,-44.363424660,-16.686383426
BMT121196947,-44.363472510,-16.686094314
BMT1534469B,-44.363247962,-16.685930915
BMT1527364B,-44.349343714,-16.698497549
BMT1527385B,-16.698237121,-44.349888594
BMT1527378B,-44.350145653,-16.697108013
BMT1527420B,-44.349845062,-16.697242659
BMT1527413B,-44.350245615,-16.698057456
BMT1527385B,-16.698237121,-44.349888594
BMT148644783,-44.350050028,-16.697650072
BMT1527413B,-44.350245615,-16.698057456
BMT121196583,-44.366356217,-16.681899857
BMT1527455B,-16.681971339,-44.366084004
BMT121196667,-44.366356217,-16.681899857
BMT1527469B,-44.366357259,-16.681583482
BMT121196583,-44.366356217,-16.681899857
BMT1527896B,-44.366600324,-16.681819249
BMT1527469B,-44.366357259,-16.681583482
BMT1527497B,-44.366358331,-16.681258069
BMT1527497B,-44.366358331,-16.681258069
BMT121196674,-16.680914547,-44.366350084
BMT1527560B,-44.363535079,-16.687025560
BMT1527574B,-16.686645709,-44.363470685
BMT121198452,-44.363599683,-16.687342136
BMT1527560B,-44.363535079,-16.687025560
BMT121196800,-44.365653032,-16.684681827
BMT121196807,-16.684645009,-44.365437445
BMT121196695,-44.365653032,-16.684681827
BMT1528645B,-44.365661576,-16.684934956
BMT1527707B,-44.365539131,-16.682249890
BMT1527700B,-16.682240132,-44.365304700
BMT170877110,-44.365829744,-16.682286938
BMT1527707B,-44.365539131,-16.682249890
BMT121196513,-44.365829744,-16.682286938
BMT121196555,-44.365811762,-16.682051859
BMT121196513,-44.365829744,-16.682286938
BMT121196562,-16.682558202,-44.365856985
BMT1527749B,-44.365756653,-16.681699155
BMT166595297,-16.681473145,-44.365748020
BMT121196576,-44.365811762,-16.682051859
BMT1527455B,-16.681971339,-44.366084004
BMT121196555,-44.365811762,-16.682051859
BMT1527749B,-44.365756653,-16.681699155
BMT121196926,-44.364436268,-16.686775227
BMT1527847B,-44.364680203,-16.686748858
BMT121196828,-44.364436268,-16.686775227
BMT1527861B,-16.687037423,-44.364454159
BMT1527847B,-44.364680203,-16.686748858
BMT121196933,-16.686731211,-44.364820942
BMT1527854B,-44.364500097,-16.687326824
BMT1527861B,-16.687037423,-44.364454159
BMT1527896B,-44.366600324,-16.681819249
BMT121196590,-44.366863306,-16.681702542
BMT121196590,-44.366863306,-16.681702542
BMT1527931B,-44.367144926,-16.681622049
BMT121196597,-44.367379654,-16.681541411
BMT121196604,-44.367793136,-16.681289572
BMT121196653,-44.367379654,-16.681541411
BMT121196660,-16.681705121,-44.367707364
BMT1527931B,-44.367144926,-16.681622049
BMT121196597,-44.367379654,-16.681541411
BMT1527959B,-44.365370900,-16.679230227
BMT1528015B,-44.365437651,-16.678895975
BMT137359093,-44.365608696,-16.678218547
BMT1527973B,-44.365694113,-16.677911470
BMT1527973B,-44.365694113,-16.677911470
BMT1527980B,-16.677586315,-44.365779590
BMT1527987B,-44.365883852,-16.677252177
BMT1527980B,-16.677586315,-44.365779590
BMT1527994B,-44.365969388,-16.676908943
BMT1527987B,-44.365883852,-16.677252177
BMT1528001B,-44.366074126,-16.676430177
BMT1527994B,-44.365969388,-16.676908943
BMT1528008B,-44.366056293,-16.676149902
BMT1528001B,-44.366074126,-16.676430177
BMT1528015B,-44.365437651,-16.678895975
BMT1528022B,-44.365523189,-16.678552742
