BMT1527420B,-44.349845062,-16.697242659
BMT1528022B,-44.365523189,-16.678552742
BMT137359093,-44.365608696,-16.678218547
BMT1528029B,-44.365256154,-16.679898789
BMT121196408,-16.679591597,-44.365304060
BMT137359086,-44.365304060,-16.679591597
BMT1527959B,-44.365370900,-16.679230227
BMT1528113B,-44.366160256,-16.675906158
BMT1528008B,-44.366056293,-16.676149902
BMT1528162B,-44.366369313,-16.675075175
BMT1528190B,-16.675382281,-44.366293276
BMT137359100,-44.366245731,-16.675581002
BMT1528113B,-44.366160256,-16.675906158
BMT137359100,-44.366245731,-16.675581002
BMT1528190B,-16.675382281,-44.366293276
BMT1528351B,-44.365757258,-16.678670970
BMT121196478,-44.365833327,-16.678354825
BMT1528358B,-44.365671661,-16.679032283
BMT1528351B,-44.365757258,-16.678670970
BMT1528365B,-44.365586124,-16.679375517
BMT1528358B,-44.365671661,-16.679032283
BMT1528379B,-44.365500467,-16.679754908
BMT1528365B,-44.365586124,-16.679375517
BMT1528393B,-44.365471349,-16.680053117
BMT1528379B,-44.365500467,-16.679754908
BMT121196478,-44.365833327,-16.678354825
BMT1528414B,-44.365909365,-16.678047720
BMT1528414B,-44.365909365,-16.678047720
BMT121196485,-44.365975996,-16.677749625
BMT121196485,-44.365975996,-16.677749625
BMT3891684B,-44.366397778,-16.677823230
BMT1528435B,-44.364881686,-16.682537134
BMT1528477B,-44.364833749,-16.682853365
BMT170877109,-44.364939060,-16.682202854
BMT1527700B,-16.682240132,-44.365304700
BMT170877109,-44.364939060,-16.682202854
BMT1528435B,-44.364881686,-16.682537134
BMT121196373,-44.365015311,-16.681832474
BMT170877109,-44.364939060,-16.682202854
BMT121196359,-44.365044550,-16.681498107
BMT121196366,-16.681832474,-44.365015311
BMT121196359,-44.365044550,-16.681498107
BMT1528519B,-44.364855908,-16.681822946
BMT121196359,-44.365044550,-16.681498107
BMT121196380,-16.681163827,-44.365101925
BMT1528477B,-44.364833749,-16.682853365
BMT170877111,-44.364785871,-16.683151517
BMT170877111,-44.364785871,-16.683151517
BMT1528505B,-44.364718968,-16.683530965
BMT1528505B,-44.364718968,-16.683530965
BMT121196527,-44.364699047,-16.683883439
BMT1528519B,-44.364855908,-16.681822946
BMT1534385B,-44.364648359,-16.682192923
BMT121196401,-44.365217597,-16.680215048
BMT1528029B,-44.365256154,-16.679898789
BMT121196471,-44.365217597,-16.680215048
BMT1528393B,-44.365471349,-16.680053117
BMT1528540B,-44.365140452,-16.680856607
BMT171498560,-16.681163827,-44.365101925
BMT171498561,-44.365179010,-16.680540347
BMT1528540B,-44.365140452,-16.680856607
BMT1528582B,-44.365761998,-16.685766884
BMT1528589B,-44.365789031,-16.686101424
BMT1528589B,-44.365789031,-16.686101424
BMT1528596B,-44.365862927,-16.686445146
BMT1528596B,-44.365862927,-16.686445146
BMT170000095,-44.365974070,-16.686870336
BMT170000095,-44.365974070,-16.686870336
BMT1528624B,-44.366057584,-16.687141772
BMT169999716,-44.366375447,-16.687450084
BMT1528659B,-44.366713348,-16.687369763
BMT170000096,-44.366150239,-16.687485552
BMT157333895,-16.687450084,-44.366375447
BMT1528624B,-44.366057584,-16.687141772
BMT170000096,-44.366150239,-16.687485552
BMT1528631B,-44.365725318,-16.685513670
BMT1528582B,-44.365761998,-16.685766884
BMT1528638B,-44.365698047,-16.685251445
BMT1528631B,-44.365725318,-16.685513670
BMT1528645B,-44.365661576,-16.684934956
BMT1528638B,-44.365698047,-16.685251445
BMT1528652B,-44.365757269,-16.684356730
BMT121196695,-44.365653032,-16.684681827
BMT160356571,-44.352416835,-16.688337941
BMT1528820B,-44.351571684,-16.688651672
BMT160356571,-44.352416835,-16.688337941
BMT1528897B,-44.352277129,-16.688048245
BMT160356571,-44.352416835,-16.688337941
BMT2517381B,-16.688691000,-44.352584465
BMT171450930,-44.352742869,-16.688998832
BMT1534546B,-16.689288528,-44.352882576
BMT121197213,-44.352742869,-16.688998832
BMT2517381B,-16.688691000,-44.352584465
BMT1528820B,-44.351571684,-16.688651672
BMT1529191B,-44.351252350,-16.688786262
BMT1528841B,-44.353778480,-16.687826954
BMT160356570,-16.687555367,-44.353648090
BMT1528848B,-44.353946173,-16.688161933
BMT1528841B,-44.353778480,-16.687826954
BMT1528897B,-44.352277129,-16.688048245
BMT2515435B,-44.352137544,-16.687722392
BMT1528918B,-44.360663465,-16.687540994
BMT1529037B,-44.360784576,-16.687785431
BMT162984421,-44.360870397,-16.687360846
BMT121197017,-44.360616902,-16.687441417
BMT1528946B,-44.361123921,-16.687271235
BMT162984421,-44.360870397,-16.687360846
BMT1528953B,-44.361321324,-16.687136254
BMT1528946B,-44.361123921,-16.687271235
BMT1528967B,-44.361678643,-16.686857136
BMT1528974B,-44.361509377,-16.686992204
BMT1528974B,-44.361509377,-16.686992204
BMT1528953B,-44.361321324,-16.687136254
BMT1528995B,-44.361988859,-16.686641148
BMT1528967B,-44.361678643,-16.686857136
BMT161108148,-44.360616902,-16.687441417
BMT1528918B,-44.360663465,-16.687540994
BMT121197017,-44.360616902,-16.687441417
BMT1529009B,-44.360382194,-16.687513007
BMT1529009B,-44.360382194,-16.687513007
BMT1529016B,-44.360109912,-16.687602559
BMT1529016B,-44.360109912,-16.687602559
BMT1529023B,-44.359818871,-16.687692053
BMT1529023B,-44.359818871,-16.687692053
BMT121197024,-44.359480847,-16.687808519
BMT1529037B,-44.360784576,-16.687785431
BMT1531508B,-44.360952161,-16.688156561
BMT160356575,-44.349751447,-16.688871946
BMT2515274B,-44.349648954,-16.688672758
BMT1529149B,-44.350200894,-16.689090301
BMT160356574,-44.349863228,-16.689098280
BMT1529170B,-44.349262836,-16.689141590
BMT1529198B,-44.348681384,-16.689130722
BMT1529177B,-44.350566817,-16.689046253
BMT1529149B,-44.350200894,-16.689090301
BMT160356572,-44.350876773,-16.688911635
BMT1529177B,-44.350566817,-16.689046253
BMT1529191B,-44.351252350,-16.688786262
BMT160356572,-44.350876773,-16.688911635
BMT1529198B,-44.348681384,-16.689130722
BMT160356576,-16.689029253,-44.348034588
BMT160356574,-44.349863228,-16.689098280
BMT160356575,-44.349751447,-16.688871946
BMT160356574,-44.349863228,-16.689098280
BMT1529170B,-44.349262836,-16.689141590
BMT160356568,-44.354262893,-16.688804714
BMT160356569,-44.354104518,-16.688487843
BMT160356569,-44.354104518,-16.688487843
BMT1528848B,-44.353946173,-16.688161933
BMT160356569,-44.354104518,-16.688487843
BMT1529261B,-44.353757110,-16.688604270
BMT1529261B,-44.353757110,-16.688604270
BMT1529268B,-44.353400262,-16.688738746
BMT1529268B,-44.353400262,-16.688738746
BMT1529275B,-44.353062202,-16.688864241
BMT1529275B,-44.353062202,-16.688864241
BMT121197213,-44.352742869,-16.688998832
BMT1529310B,-44.354655708,-16.689131355
BMT121197087,-16.689130566,-44.354402482
BMT160356567,-44.354402482,-16.689130566
BMT160356568,-44.354262893,-16.688804714
BMT1529324B,-44.355105858,-16.689141798
BMT1529352B,-44.354880829,-16.689123018
BMT1529352B,-44.354880829,-16.689123018
BMT1529310B,-44.354655708,-16.689131355
BMT1529366B,-44.358169190,-16.684586448
BMT1529373B,-44.357915909,-16.684603742
BMT1529373B,-44.357915909,-16.684603742
BMT1529380B,-16.684674776,-44.357503012
BMT1529387B,-44.357099493,-16.684745838
BMT1529380B,-16.684674776,-44.357503012
BMT1529387B,-44.357099493,-16.684745838
BMT1529730B,-16.684898544,-44.356789487
BMT163478062,-44.358431759,-16.684596302
BMT1529366B,-44.358169190,-16.684586448
BMT163478062,-44.358431759,-16.684596302
BMT1529499B,-44.358600724,-16.684551628
BMT1529499B,-44.358600724,-16.684551628
BMT1529506B,-16.684543431,-44.358872731
BMT163478063,-44.359182253,-16.684535350
BMT1529506B,-16.684543431,-44.358872731
BMT163478063,-44.359182253,-16.684535350
BMT163478064,-16.684499948,-44.359426216
BMT1529597B,-44.356077314,-16.690319936
BMT1529611B,-44.355729813,-16.690463485
BMT1529639B,-44.355175644,-16.690705821
BMT1529674B,-44.354893854,-16.690831494
BMT146342305,-44.355485569,-16.690580236
BMT1529639B,-44.355175644,-16.690705821
BMT1529674B,-44.354893854,-16.690831494
BMT1529681B,-44.354574519,-16.690966088
BMT1529681B,-44.354574519,-16.690966088
BMT1529926B,-44.354236364,-16.691118702
BMT163478061,-44.356488799,-16.685069357
BMT1529730B,-16.684898544,-44.356789487
BMT163478061,-44.356488799,-16.685069357
BMT163478060,-16.685222208,-44.356225685
BMT1529758B,-44.356037326,-16.685456645
BMT160263327,-16.685222208,-44.356225685
BMT1529765B,-44.355905058,-16.685745493
BMT1529758B,-44.356037326,-16.685456645
BMT1529765B,-44.355905058,-16.685745493
BMT1530171B,-16.685989086,-44.355754183
BMT146342312,-44.353851284,-16.691280208
BMT146342319,-16.690954327,-44.353702316
BMT1529926B,-44.354236364,-16.691118702
BMT146342312,-44.353851284,-16.691280208
BMT121197052,-44.357443434,-16.688471116
BMT1530129B,-44.357199316,-16.688551713
BMT1529968B,-44.355800401,-16.688990292
BMT1529975B,-44.355471751,-16.689106780
BMT1529975B,-44.355471751,-16.689106780
BMT1529324B,-44.355105858,-16.689141798
BMT1529989B,-44.357762674,-16.688363635
BMT121197052,-44.357443434,-16.688471116
BMT1529996B,-44.358072473,-16.688274202
BMT1529989B,-44.357762674,-16.688363635
BMT1530052B,-44.356259324,-16.689181545
BMT121197297,-16.688891910,-44.356138369
BMT121197080,-44.356138369,-16.688891910
BMT1529968B,-44.355800401,-16.688990292
BMT171145941,-44.356356440,-16.688187520
BMT1530080B,-44.356244561,-16.687988306
BMT121197073,-44.356356440,-16.688187520
BMT1530101B,-16.688404899,-44.356496395
BMT121197304,-44.356352446,-16.689380701
BMT1530052B,-44.356259324,-16.689181545
BMT1530080B,-44.356244561,-16.687988306
BMT1530199B,-44.356095531,-16.687680505
BMT1530087B,-44.356454856,-16.689607003
BMT121197311,-16.689380701,-44.356352446
BMT1530087B,-44.356454856,-16.689607003
BMT1530094B,-44.356547979,-16.689806158
BMT1530094B,-44.356547979,-16.689806158
BMT121197318,-44.356669086,-16.690050596
BMT1530108B,-44.356964606,-16.688623298
BMT121197066,-44.356654744,-16.688730808
BMT1530115B,-44.356673683,-16.688676630
BMT1530101B,-16.688404899,-44.356496395
BMT121197066,-44.356654744,-16.688730808
BMT1530115B,-44.356673683,-16.688676630
BMT121197066,-44.356654744,-16.688730808
BMT1530136B,-44.356391867,-16.688811345
BMT1530129B,-44.357199316,-16.688551713
BMT1530108B,-44.356964606,-16.688623298
BMT1530136B,-44.356391867,-16.688811345
BMT121197080,-44.356138369,-16.688891910
BMT171145943,-44.355584035,-16.686386287
BMT1530157B,-16.686621162,-44.355536354
BMT171145943,-44.355584035,-16.686386287
BMT121197136,-44.355659700,-16.686196697
BMT121197136,-44.355659700,-16.686196697
BMT1530171B,-16.685989086,-44.355754183
BMT121197164,-44.355659700,-16.686196697
BMT121197171,-44.355519172,-16.686151063
BMT171145942,-44.355507219,-16.686919370
BMT1530157B,-16.686621162,-44.355536354
BMT172636420,-44.355507219,-16.686919370
BMT1530206B,-44.355441235,-16.687018597
BMT1530185B,-44.355665687,-16.687209122
BMT171145942,-44.355507219,-16.686919370
BMT1530185B,-44.355665687,-16.687209122
BMT1530192B,-16.687444814,-44.355880609
BMT1530199B,-44.356095531,-16.687680505
BMT1530192B,-16.687444814,-44.355880609
BMT121197325,-44.356808831,-16.690331250
BMT1530276B,-16.690630012,-44.356957894
BMT121197318,-44.356669086,-16.690050596
BMT121197325,-44.356808831,-16.690331250
BMT146342291,-44.356669086,-16.690050596
BMT1530269B,-44.356377859,-16.690194320
BMT1530269B,-44.356377859,-16.690194320
BMT1529597B,-44.356077314,-16.690319936
BMT1530283B,-44.357078882,-16.690910607
BMT1530276B,-16.690630012,-44.356957894
BMT121197171,-44.355519172,-16.686151063
BMT121197178,-16.686141527,-44.355359766
BMT154591365,-44.364699047,-16.683883439
BMT1530444B,-44.364914753,-16.683884100
BMT121196527,-44.364699047,-16.683883439
BMT170877113,-44.364632352,-16.684199612
BMT1530444B,-44.364914753,-16.683884100
BMT1530857B,-44.365149066,-16.683930016
BMT1530472B,-44.364440480,-16.685500690
BMT1527301B,-44.364411627,-16.685717546
BMT1530486B,-44.364469482,-16.685238638
BMT1530472B,-44.364440480,-16.685500690
BMT1530493B,-44.364517480,-16.684904329
BMT1530486B,-44.364469482,-16.685238638
BMT170877113,-44.364632352,-16.684199612
BMT170877114,-16.684551942,-44.364565538
BMT121196548,-44.364565538,-16.684551942
BMT1530493B,-44.364517480,-16.684904329
BMT121197598,-44.358503321,-16.688447286
BMT1531235B,-16.688782203,-44.358652265
BMT121198249,-44.357888672,-16.687143714
BMT1530549B,-44.357776913,-16.686908344
BMT1530549B,-44.357776913,-16.686908344
BMT121198256,-16.686583222,-44.357871786
BMT1530556B,-44.357972476,-16.687324761
BMT121198249,-44.357888672,-16.687143714
BMT1530570B,-44.358673374,-16.688077199
BMT121197045,-44.358372924,-16.688175701
BMT1530584B,-44.358936250,-16.687996659
BMT1530570B,-44.358673374,-16.688077199
BMT121197045,-44.358372924,-16.688175701
BMT1529996B,-44.358072473,-16.688274202
BMT121198235,-44.358372924,-16.688175701
BMT121198242,-44.358261103,-16.687958410
BMT121197045,-44.358372924,-16.688175701
BMT2362261B,-44.358438153,-16.688302454
BMT121198242,-44.358261103,-16.687958410
BMT1530605B,-44.358177359,-16.687759285
BMT1530605B,-44.358177359,-16.687759285
BMT1530612B,-44.358093494,-16.687596317
BMT1530612B,-44.358093494,-16.687596317
BMT1530556B,-44.357972476,-16.687324761
BMT121198270,-44.359620624,-16.688080132
BMT1530731B,-16.688351745,-44.359760402
BMT121197038,-44.359180397,-16.687907022
BMT1530584B,-44.358936250,-16.687996659
BMT121197024,-44.359480847,-16.687808519
BMT121197031,-16.687907022,-44.359180397
BMT121198263,-44.359480847,-16.687808519
BMT1530710B,-44.359555455,-16.687935301
BMT1530710B,-44.359555455,-16.687935301
BMT121198270,-44.359620624,-16.688080132
BMT1530738B,-44.359890772,-16.688632368
BMT1530731B,-16.688351745,-44.359760402
BMT1530752B,-44.360021081,-16.688931069
BMT1530738B,-44.359890772,-16.688632368
BMT1530780B,-44.358819968,-16.689117178
BMT1531235B,-16.688782203,-44.358652265
BMT170000094,-44.365911528,-16.683082652
BMT1530829B,-44.365938799,-16.683344877
BMT1530815B,-44.365884286,-16.682811388
BMT170000094,-44.365911528,-16.683082652
BMT170000093,-44.365856985,-16.682558202
BMT1530815B,-44.365884286,-16.682811388
BMT1530829B,-44.365938799,-16.683344877
BMT1530836B,-44.365966100,-16.683598063
BMT1530836B,-44.365966100,-16.683598063
BMT1530843B,-44.365842809,-16.684013496
BMT1530843B,-44.365842809,-16.684013496
BMT1528652B,-44.365757269,-16.684356730
BMT1530857B,-44.365149066,-16.683930016
BMT154591366,-16.684273422,-44.365119797
BMT148644784,-44.348761254,-16.698775935
BMT1531081B,-44.348882295,-16.699038457
BMT121197605,-44.358950396,-16.689379723
BMT1530780B,-44.358819968,-16.689117178
BMT121197605,-44.358950396,-16.689379723
BMT1531256B,-16.689687552,-44.359108811
BMT1531249B,-44.359239180,-16.689968175
BMT1531256B,-16.689687552,-44.359108811
BMT1531249B,-44.359239180,-16.689968175
BMT1532425B,-16.690294082,-44.359397536
BMT121198277,-44.360300579,-16.689492372
BMT1531305B,-44.360160770,-16.689229799
BMT121198277,-44.360300579,-16.689492372
BMT1531333B,-16.689818278,-44.360458936
BMT1531305B,-44.360160770,-16.689229799
BMT1530752B,-44.360021081,-16.688931069
BMT1531347B,-44.360598656,-16.690107969
BMT1531333B,-16.689818278,-44.360458936
BMT1531382B,-44.361945406,-16.688430806
BMT170371743,-16.688583519,-44.361635398
BMT170371744,-44.362264792,-16.688278121
BMT1531368B,-16.688585947,-44.362423212
BMT170371744,-44.362264792,-16.688278121
BMT1531382B,-44.361945406,-16.688430806
BMT170371744,-44.362264792,-16.688278121
BMT170371746,-16.687997499,-44.362134420
BMT1531473B,-44.361222313,-16.688708796
BMT161108150,-44.361240950,-16.688745010
BMT161108150,-44.361240950,-16.688745010
BMT121198368,-16.688583519,-44.361635398
BMT161108150,-44.361240950,-16.688745010
BMT1531466B,-16.688772012,-44.361203345
BMT161108150,-44.361240950,-16.688745010
BMT121198375,-16.689016564,-44.361361973
BMT161108149,-44.361101200,-16.688464359
BMT1531473B,-44.361222313,-16.688708796
BMT1531508B,-44.360952161,-16.688156561
BMT161108149,-44.361101200,-16.688464359
BMT163803788,-44.361361973,-16.689016564
BMT1531697B,-16.689315323,-44.361511043
BMT1531529B,-44.364813030,-16.689126616
BMT121196842,-16.689389042,-44.364905952
BMT1531550B,-44.364721303,-16.688502619
BMT1531557B,-44.364776560,-16.688810126
BMT1531557B,-44.364776560,-16.688810126
BMT1531529B,-44.364813030,-16.689126616
BMT1531564B,-44.364546004,-16.687625263
BMT1527854B,-44.364500097,-16.687326824
BMT121196835,-44.364601410,-16.687887575
BMT1531564B,-44.364546004,-16.687625263
BMT121196835,-44.364601410,-16.687887575
BMT1531599B,-44.364656727,-16.688177004
BMT1531599B,-44.364656727,-16.688177004
BMT1531550B,-44.364721303,-16.688502619
BMT1531690B,-44.361920559,-16.690265717
BMT1531669B,-16.689967017,-44.361790246
BMT1531690B,-44.361920559,-16.690265717
BMT1531998B,-44.362060252,-16.690564446
BMT1531704B,-44.361529650,-16.689360577
BMT1531697B,-16.689315323,-44.361511043
BMT163803789,-44.361659963,-16.689659277
BMT1531669B,-16.689967017,-44.361790246
BMT163803789,-44.361659963,-16.689659277
BMT1531704B,-44.361529650,-16.689360577
BMT1531977B,-44.362498000,-16.691487809
BMT1531984B,-16.691170973,-44.362348987
BMT163803790,-44.362190626,-16.690845068
BMT1531984B,-16.691170973,-44.362348987
BMT1531998B,-44.362060252,-16.690564446
BMT163803790,-44.362190626,-16.690845068
BMT171450935,-44.351247332,-16.693052811
BMT1532208B,-16.692773447,-44.351520267
BMT1532215B,-44.351765064,-16.692493995
BMT1532208B,-16.692773447,-44.351520267
BMT1532215B,-44.351765064,-16.692493995
BMT1532929B,-44.351906783,-16.692187102
BMT137359114,-44.367240626,-16.672483539
BMT1532229B,-44.367401151,-16.672149572
BMT1532229B,-44.367401151,-16.672149572
BMT1532236B,-44.367542800,-16.671851705
BMT1532236B,-44.367542800,-16.671851705
BMT137359121,-44.367590106,-16.671725298
BMT137359121,-44.367590106,-16.671725298
BMT1439199B,-44.367871058,-16.671843668
BMT1532278B,-44.367675190,-16.671517652
BMT137359121,-44.367590106,-16.671725298
BMT1532285B,-44.367835565,-16.671228882
BMT1532278B,-44.367675190,-16.671517652
BMT1532292B,-44.368005376,-16.670922061
BMT1532285B,-44.367835565,-16.671228882
BMT1532299B,-44.368175157,-16.670624280
BMT1532292B,-44.368005376,-16.670922061
BMT1532299B,-44.368175157,-16.670624280
BMT137359135,-16.670335480,-44.368326152
BMT1532327B,-44.367070753,-16.672808437
BMT137359114,-44.367240626,-16.672483539
BMT1532334B,-44.366919575,-16.673151471
BMT1527154B,-16.673422277,-44.366796769
BMT1532334B,-44.366919575,-16.673151471
BMT1532327B,-44.367070753,-16.672808437
BMT1532383B,-44.359788647,-16.691135951
BMT1532362B,-16.690891514,-44.359667535
BMT1532383B,-44.359788647,-16.691135951
BMT1535596B,-16.691479907,-44.359937565
BMT121197612,-44.359527906,-16.690574705
BMT1532362B,-16.690891514,-44.359667535
BMT121197612,-44.359527906,-16.690574705
BMT1532425B,-16.690294082,-44.359397536
BMT121198284,-44.360868719,-16.690687321
BMT1532516B,-44.360738287,-16.690424778
BMT1532502B,-44.361027078,-16.691013227
BMT121198284,-44.360868719,-16.690687321
BMT1532516B,-44.360738287,-16.690424778
BMT1531347B,-44.360598656,-16.690107969
BMT1532523B,-44.361157450,-16.691293849
BMT1532502B,-44.361027078,-16.691013227
BMT121196982,-44.362590231,-16.686299505
BMT121196324,-16.686144827,-44.362262488
BMT121196982,-44.362590231,-16.686299505
BMT121196989,-44.362486796,-16.686380541
BMT1532733B,-44.360932766,-16.685526050
BMT161635494,-44.361260507,-16.685680731
BMT161635494,-44.361260507,-16.685680731
BMT1532761B,-44.361430132,-16.685437191
